abbr;layer;comment;13;95;102;91;65;4;111;78;109;75;110;47;34;92;28;114;35;76;115;71;101;100;103;104;106;21;107;18;9;41;105;67;68;6;99;43;79;112;20;1;8;22;27;29;66;70;17;46;77;48;51;69;82;14;7;12;52;24;26;30;80;25;58;84;85;81;83;57;73;15;87;93;94;5;19;49;108;53;61;23;33;64;96;74;31;113;56;2;62;90;89;32;36;55;42;10;59;50;40;86;37;60;54;3;88;38;44;39;45;63;97;98;72;16
abie alba;tl;Abies alba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2a;;;2a;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;2b;2b;;;;;;;;;;;;;;;;
acer pseu;tl;Acer pseudoplatanus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;1;1;;;;1;1;1;;;;2a;;;;;;;;;;;;;2a;;;;;;;;;2a;+;;2a;2a;;;;2b;;2a;;;;2a;
fagu sylv;tl;Fagus sylvatica;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;;;2b;;;;;;;;;;;;;;;;;;;;;;;1;2b;1;1;1;;2a;2b;1;;;;;2a;;;1;4;;5;2b;3;4;4;2a;2a;3;3;3;2a;3;4;4;3;3;3;4;4;3;4;3;2b;3;4;3;2b
frax exce;tl;Fraxinus excelsior;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;2b;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;2a;3;;;;;;;;;;;;;;;2a;;;;;;;;;;2a;;;;;;;;;;;;;;
pice abie;tl;Picea abies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2b;;;1;2a;2a;1;2b;2b;2a;2a;2a;;;2a;2b;;;3;;2b;2b;2a;1;;3;;3;3;;;;2b;;;1;2a;1;;;2a;2a;1;1;;1;;;3;3;;2a;2a
pinu sylv;tl;Pinus sylvestris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2b;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;
sorb aria;tl;Sorbus aria;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;2a;;;;;2b;;;;;;;;;;;;;2a;;;;;;;;;2b;2a;2a;1;2a;;;;2b;2a;2a;2b;2a;2a;;;;2b;2b;;2a;3;2a;;;;;1;2b;;;1;2a;2b;;;2b;+;;;;;;;;;;;;2a;;2b
sorb aucu aucu;tl;Sorbus aucuparia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;1;1;2b;2a;;+;1;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cory avel;sl;Corylus avellana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;;;;;;;;
pice abie;sl;Picea abies;;;;;;;;;;;;;;;;;;;;;;2a;;;;;1;;;;;;;;;;;;;;;;;;;;;;2b;;;3;;2a;;;;;;;;;;;;;;;;;+;2a;;;;;;;;;;;1;;;;;;;+;1;;;;;;;;;;;;;;+;;;;;;;;;
sorb aria;sl;Sorbus aria;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abie abie abie;ml;Abietinella abietina;;;;;;;;;;;;;;1;;;;1;1;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
brac ruta;ml;Brachythecium rutabulum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;
bryu arge;ml;Bryum argenteum;;;;;;;;;+;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bryu capi;ml;Bryum capillare;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;
bryu capi aggr;ml;Bryum capillare group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;
cten moll moll;ml;Ctenidium molluscum;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;+;2a;+;+;;2b;1;;+;1;;;;;;;;;;;+;;;;;+;;;;;;;;;+;1;;+;;;;;;;;;1;;;;;1;1;;;;;;1;;+;
dicr scop;ml;Dicranum scoparium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
ditr flex;ml;Ditrichum flexicaule;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
enca stre;ml;Encalypta streptocarpa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;
eurh angu;ml;Eurhynchium angustirete;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fiss dubi;ml;Fissidens dubius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;+;;;;;;;;1;;;;;+;;+;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;+;;;;;;+;;;+;
fiss taxi;ml;Fissidens taxifolius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;
homa seri;ml;Homalothecium sericeum;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hook luce;ml;Hookeria lucens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hylo sple;ml;Hylocomium splendens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hypn cupr slat;ml;Hypnum cupressiforme s.l.;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;
isot alop;ml;Isothecium alopecuroides;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
leuc juni;ml;Leucobryum juniperoideum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;+;;;;;1;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a
loph bicr;ml;Lophocolea bidentata;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mniu spin;ml;Mnium spinosum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;
neck cris;ml;Neckera crispa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
orth intr;ml;Orthothecium intricatum;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
plag pore;ml;Plagiochila porelloides;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;r;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
plag rost;ml;Plagiomnium rostratum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;+;;;+;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;+;;;;
plag undu;ml;Plagiomnium undulatum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;+;;;;;;+;;;;;+;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
poly form;ml;Polytrichum formosum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
prei quad;ml;Preissia quadrata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rhyt rugo;ml;Rhytidium rugosum;;;;;;;;;+;;1;1;;;1;;2a;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rhyt triq;ml;Rhytidiadelphus triquetrus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;+;1;1;;;2a;;1;;+;;1;;1;;1;1;;;1;1;+;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
schi apoc;ml;Schistidium apocarpum s.l.;;;;;;;+;;+;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
thui assi;ml;Thuidium assimile;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;2a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
thui tama;ml;Thuidium tamariscinum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tort tort;ml;Tortella tortuosa;;1;1;2a;1;1;1;1;2a;;+;+;1;2a;+;;1;+;+;1;;1;1;;+;;;;;;1;;;;1;;;;;;;;;;1;1;;;1;+;;;;1;1;;;;;;+;1;;;;1;;;1;;+;;+;;;;;1;;;;;;;;;1;2a;;1;;;;;;;;;;;1;;;1;+;;;;;+;+;;+;
tric tome;ml;Trichocolea tomentella;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
acer pseu;hl;Acer pseudoplatanus;;r;;;;;;;;r;;;;;;;;;;;r;r;;;r;;;;;;;;;r;+;;;r;;;r;;;;;;;;;;r;+;;r;r;r;r;+;;;;+;+;;;;;1;+;r;+;r;r;r;;;+;+;+;r;r;;r;+;+;+;+;+;;;+;+;;+;;+;+;;+;+;;r;+;r;+;;+;;+;+;+;+;+;
aden alpi;hl;Adenostyles alpina;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r;r;+;;r;+;+;;;;1;1;1;2a;+;2a;1;2a;1;2a;+;+;+;1;+;2a;2a;;1;2b;1;2a;1;+;;;+;+;1;2a;1;+;1;+;;+;1;;+;+;;;1;2a;+;+;+;;1;+;r;+;1;1;2a;r;1;r;;+;1;+;1;+
agro alpi;hl;Agrostis alpina;;;;;;;;;;;;;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ajug rept;hl;Ajuga reptans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;r;;;;;;;;;;;;;;
alli lusi;hl;Allium lusitanicum;;;r;;r;;;;+;;+;;+;;;+;;+;+;+;1;+;+;+;+;1;+;+;+;+;;+;+;+;+;;;;;;;+;;;+;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
anth ramo;hl;Anthericum ramosum;;;;;;r;r;;r;;+;;;+;;r;;+;+;+;1;+;;;;r;;;r;r;;+;;1;+;;+;+;;+;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;r;;+;+;;+;+;+;;;;;;;;;;;;;;;;r;;;;;;;;;;;;;;;;;;;
anth vuln slat;hl;Anthyllis vulneraria;;;;;;;;;;;;;;;;;;;;;+;+;+;;;+;+;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
apos foet;hl;Aposeris foetida;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;+;;;;+;+;+;+;r;;;;;;;+;;;;+;+;;;+;;;;+;+;;+;1;;;1;1;+;2a;1;+;+;+;;1;1;+;1;+;;+;
arab alpi alpi;hl;Arabis alpina ssp. alpina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
arab sagi;hl;Arabis sagittata;;;;;;;;;;;;;;;;;;;;;;;r;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
arab stel;hl;Arabis stellulata;;;;;;+;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aspl ruta;hl;Asplenium ruta-muraria ssp. ruta-muraria;;;r;r;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aspl viri;hl;Asplenium viride;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;
bell mich;hl;Bellidiastrum michelii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r;;;;;;;r;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;;;;;;;;;;;
brac pinn;hl;Brachypodium pinnatum;;;;;;;;;;;;;;2a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
brac sylv;hl;Brachypodium sylvaticum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;;;;;;;;;;;+;;2a;;;;+;;;;+;;;2a;;+;;+;;;;;;;1;;;;1;;;;;;;
briz medi;hl;Briza media;;;;;;;;;;;;;;;;;;;;;;;;;;+;;;r;;;;;;;;;;;;r;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
