name	author	association	suballiance	alliance	order	class
Polygono arenastri-Poetea annuae		FALSE	FALSE	FALSE	FALSE	TRUE
Polygono arenastri-Poetalia annuae		FALSE	FALSE	FALSE	TRUE	FALSE
Matricario matricarioidis-Polygonion arenastri		FALSE	FALSE	TRUE	FALSE	FALSE
Sclerochloo-Polygonetum arenastri		TRUE	FALSE	FALSE	FALSE	FALSE
Matricario-Polygonetum arenastri		TRUE	FALSE	FALSE	FALSE	FALSE
Poa annua-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Saginion procumbentis		FALSE	FALSE	TRUE	FALSE	FALSE
Sagino procumbentis-Bryetum argentei		TRUE	FALSE	FALSE	FALSE	FALSE
Rumici acetosellae-Spergularietum rubrae		TRUE	FALSE	FALSE	FALSE	FALSE
Veronico serpyllifoliae-Spergularietum rubrae		TRUE	FALSE	FALSE	FALSE	FALSE
Bidentetea tripartiti		FALSE	FALSE	FALSE	FALSE	TRUE
Bidentetalia tripartiti		FALSE	FALSE	FALSE	TRUE	FALSE
Bidention tripartiti		FALSE	FALSE	TRUE	FALSE	FALSE
Polygono lapathifolii-Bidentetum		TRUE	FALSE	FALSE	FALSE	FALSE
Bidenti-Polygonetum hydropiperis		TRUE	FALSE	FALSE	FALSE	FALSE
Rumicetum maritimi		TRUE	FALSE	FALSE	FALSE	FALSE
Rumici-Alopecuretum aequalis		TRUE	FALSE	FALSE	FALSE	FALSE
Rorippo palustris-Myosotetum		TRUE	FALSE	FALSE	FALSE	FALSE
Bidentetum cernui		TRUE	FALSE	FALSE	FALSE	FALSE
Catabroso-Polygonetum hydropiperi		TRUE	FALSE	FALSE	FALSE	FALSE
Chenopodion glauci		FALSE	FALSE	TRUE	FALSE	FALSE
Chenopodietum rubri		TRUE	FALSE	FALSE	FALSE	FALSE
Chenopodietum ficifolii		TRUE	FALSE	FALSE	FALSE	FALSE
Bidenti-Atriplicetum prostratae		TRUE	FALSE	FALSE	FALSE	FALSE
Echinochloo-Polygonetum		TRUE	FALSE	FALSE	FALSE	FALSE
Chenopodio rubri-Polygonetum brittingeri		TRUE	FALSE	FALSE	FALSE	FALSE
Stellarietea mediae		FALSE	FALSE	FALSE	FALSE	TRUE
Centaureetalia cyani		FALSE	FALSE	FALSE	TRUE	FALSE
Caucalidion lappulae		FALSE	FALSE	TRUE	FALSE	FALSE
Caucalido daucoidis-Scandicetum pecten-veneris		TRUE	FALSE	FALSE	FALSE	FALSE
Camelino microcarpae-Anthemidetum austriacae		TRUE	FALSE	FALSE	FALSE	FALSE
Euphorbio exiguae-Melandrietum noctiflori		TRUE	FALSE	FALSE	FALSE	FALSE
Adonido-Delphinietum consolidae		TRUE	FALSE	FALSE	FALSE	FALSE
Veronico-Euphorbion		FALSE	FALSE	TRUE	FALSE	FALSE
Veronicetum trilobae-triphyllidi		TRUE	FALSE	FALSE	FALSE	FALSE
Geranio rotundifolii-Allietum vineale		TRUE	FALSE	FALSE	FALSE	FALSE
Setario-Veronicetum politae		TRUE	FALSE	FALSE	FALSE	FALSE
Soncho-Veronicetum agrestis		TRUE	FALSE	FALSE	FALSE	FALSE
Anchusa officinalis-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Chenopodietalia albi		FALSE	FALSE	FALSE	TRUE	FALSE
Arnoseridion minimae		FALSE	FALSE	TRUE	FALSE	FALSE
Sclerantho annui-Arnoseridetum minimae		TRUE	FALSE	FALSE	FALSE	FALSE
Scleranthion annui		FALSE	FALSE	TRUE	FALSE	FALSE
Spergulo arvensis-Scleranthetum annui		TRUE	FALSE	FALSE	FALSE	FALSE
Aegopodio-Campanuletum rapunculoidis		TRUE	FALSE	FALSE	FALSE	FALSE
Trifolietum campestri-arvensis		TRUE	FALSE	FALSE	FALSE	FALSE
Papaveretum argemones		TRUE	FALSE	FALSE	FALSE	FALSE
Aethuso-Galeopsietum		TRUE	FALSE	FALSE	FALSE	FALSE
Anthemido ruthenicae-Sperguletum arvensis		TRUE	FALSE	FALSE	FALSE	FALSE
Alchemillo arvensis-Matricarietum		TRUE	FALSE	FALSE	FALSE	FALSE
Vicio pseudovillosae-Legousietum		TRUE	FALSE	FALSE	FALSE	FALSE
Spergulo-Oxalidion		TRUE	FALSE	FALSE	FALSE	FALSE
Panico-Chenopodietum polyspermi		TRUE	FALSE	FALSE	FALSE	FALSE
Hyoscyamo-Chenopodietum hybridi		TRUE	FALSE	FALSE	FALSE	FALSE
Euphorbio-Galinsogetum ciliatae		TRUE	FALSE	FALSE	FALSE	FALSE
Galeopsietum speciosae		TRUE	FALSE	FALSE	FALSE	FALSE
Panico-Setarion		FALSE	FALSE	TRUE	FALSE	FALSE
Echinochloo-Setarietum pumilae		TRUE	FALSE	FALSE	FALSE	FALSE
Stachyo annui-Setarietum pumilae		TRUE	FALSE	FALSE	FALSE	FALSE
Panicetum ischaemii		TRUE	FALSE	FALSE	FALSE	FALSE
Setarietum viridis-verticillatae		TRUE	FALSE	FALSE	FALSE	FALSE
Mercuriali-Chenopodietum polyspermi		TRUE	FALSE	FALSE	FALSE	FALSE
Setario-Lycopsietum arvensis		TRUE	FALSE	FALSE	FALSE	FALSE
Eragrostietalia		FALSE	FALSE	FALSE	TRUE	FALSE
Salsolion ruthenicae		FALSE	FALSE	TRUE	FALSE	FALSE
Setario-Plantaginetum indicae		TRUE	FALSE	FALSE	FALSE	FALSE
Chenopodietum botryos		TRUE	FALSE	FALSE	FALSE	FALSE
Panicetum capillaris		TRUE	FALSE	FALSE	FALSE	FALSE
Euphorbion prostratae		FALSE	FALSE	TRUE	FALSE	FALSE
Eragrostio-Polygonetum arenastri		TRUE	FALSE	FALSE	FALSE	FALSE
Plantagini-Cynodontetum		TRUE	FALSE	FALSE	FALSE	FALSE
Chamaesyco humifusae-Oxalidetum corniculatae		TRUE	FALSE	FALSE	FALSE	FALSE
Matricario chamomillae-Chenopodion albi		FALSE	FALSE	TRUE	FALSE	FALSE
Matricario chamomillae-Atriplicetum littoralis		TRUE	FALSE	FALSE	FALSE	FALSE
Carex hirta-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Cynodon dactylon-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Bothriochloa ischaemum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Digitaria sanguinalis-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Sisymbrietalia		FALSE	FALSE	FALSE	TRUE	FALSE
Sisymbrion officinalis		FALSE	FALSE	TRUE	FALSE	FALSE
Capsello-Descurainietum sophiae		TRUE	FALSE	FALSE	FALSE	FALSE
Elymo repentis-Sisymbrietum loeselii		TRUE	FALSE	FALSE	FALSE	FALSE
Sisymbrietum altissimi		TRUE	FALSE	FALSE	FALSE	FALSE
Erigeronto-Lactucetum serriolae		TRUE	FALSE	FALSE	FALSE	FALSE
Lactuco-Diplotaxietum tenuifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Hordeetum murini		TRUE	FALSE	FALSE	FALSE	FALSE
Linario vulgaris-Brometum tectorum		TRUE	FALSE	FALSE	FALSE	FALSE
Polygono arenastri-Lepidietum ruderalis		TRUE	FALSE	FALSE	FALSE	FALSE
Sisymbrium officinale-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Atriplicion nitentis		FALSE	FALSE	TRUE	FALSE	FALSE
Cynodonto-Atriplicetum tataricae		TRUE	FALSE	FALSE	FALSE	FALSE
Sisymbrio-Atriplicetum nitentis		TRUE	FALSE	FALSE	FALSE	FALSE
Chenopodietum stricti		TRUE	FALSE	FALSE	FALSE	FALSE
Atriplicetum roseae		TRUE	FALSE	FALSE	FALSE	FALSE
Sisymbrio-Atriplicetum oblongifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Kochietum densiflorae		TRUE	FALSE	FALSE	FALSE	FALSE
Bromo tectorum-Sisymbrietum orientalis		TRUE	FALSE	FALSE	FALSE	FALSE
Malvion neglectae		FALSE	FALSE	TRUE	FALSE	FALSE
Hyoscyamo nigri-Malvetum neglectae		TRUE	FALSE	FALSE	FALSE	FALSE
Malvetum pusillae		TRUE	FALSE	FALSE	FALSE	FALSE
Malvo neglectae-Chenopodietum vulvariae		TRUE	FALSE	FALSE	FALSE	FALSE
Atriplex patula-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Solanum lycopersicum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Chenopodium album-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Tripleurospermum inodorum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Bromus sterilis-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Artemisietea vulgaris		FALSE	FALSE	FALSE	FALSE	TRUE
Onopordetalia acanthii		FALSE	FALSE	FALSE	TRUE	FALSE
Onopordion acanthii		FALSE	FALSE	TRUE	FALSE	FALSE
Onopordetum acanthii		TRUE	FALSE	FALSE	FALSE	FALSE
Lappulo heteracanthae-Onopordetum acanthii		TRUE	FALSE	FALSE	FALSE	FALSE
Potentillo argenteae-Artemisietum absinthii		TRUE	FALSE	FALSE	FALSE	FALSE
Salvio-Marrubietum peregrini		TRUE	FALSE	FALSE	FALSE	FALSE
Cirsietum eriophori		TRUE	FALSE	FALSE	FALSE	FALSE
Lappulo echinatae-Cynoglossetum		TRUE	FALSE	FALSE	FALSE	FALSE
Erysimo wittmannii-Hackelion		FALSE	FALSE	TRUE	FALSE	FALSE
Hackelio deflexae-Chenopodietum foliosi		TRUE	FALSE	FALSE	FALSE	FALSE
Cynoglosso-Chenopodietum boni-henrici		TRUE	FALSE	FALSE	FALSE	FALSE
Dauco-Melilotion		FALSE	FALSE	TRUE	FALSE	FALSE
Echio-Melilotetum		TRUE	FALSE	FALSE	FALSE	FALSE
Tanaceto-Artemisietum vulgaris		TRUE	FALSE	FALSE	FALSE	FALSE
Dauco-Picridetum		TRUE	FALSE	FALSE	FALSE	FALSE
Berteroetum incanae		TRUE	FALSE	FALSE	FALSE	FALSE
Dauco-Crepidetum rhoeadifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Cerintho-Vicietum villosae		TRUE	FALSE	FALSE	FALSE	FALSE
Poo compressae-Tussilaginetum		TRUE	FALSE	FALSE	FALSE	FALSE
Arction lappae		FALSE	FALSE	TRUE	FALSE	FALSE
Arctietum lappae		TRUE	FALSE	FALSE	FALSE	FALSE
Arctio-Artemisietum vulgaris		TRUE	FALSE	FALSE	FALSE	FALSE
Cirsietum lanceolati-arvensis		TRUE	FALSE	FALSE	FALSE	FALSE
Hyoscyamo-Conietum maculati		TRUE	FALSE	FALSE	FALSE	FALSE
Balloto-Malvetum sylvestris		TRUE	FALSE	FALSE	FALSE	FALSE
Balloto-Marrubietum vulgaris		TRUE	FALSE	FALSE	FALSE	FALSE
Urtico urentis-Chenopodietum boni-henrici		TRUE	FALSE	FALSE	FALSE	FALSE
Carduus acanthoides-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostis epigejos-(Onopordetalia)-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Equisetum arvense-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Erigeron annuus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Poa compressa-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Solidago canadensis-(Onopordetalia)-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Agropyretalia repentis		FALSE	FALSE	FALSE	TRUE	FALSE
Convolvulo-Agropyrion repentis		FALSE	FALSE	TRUE	FALSE	FALSE
Lepidio drabae-Agropyretum repentis		TRUE	FALSE	FALSE	FALSE	FALSE
Falcario vulgaris-Agropyretum repentis		TRUE	FALSE	FALSE	FALSE	FALSE
Diplotaxidi tenuifoliae-Agropyretum repentis		TRUE	FALSE	FALSE	FALSE	FALSE
Convolvulo-Brometum inermis		TRUE	FALSE	FALSE	FALSE	FALSE
Melico transsilvanicae-Agropyretum repentis		TRUE	FALSE	FALSE	FALSE	FALSE
Poo compressae-Anthemidetum tinctoriae		TRUE	FALSE	FALSE	FALSE	FALSE
Elymo repentis-Seselietum libanotis		TRUE	FALSE	FALSE	FALSE	FALSE
Agropyro-Kochion		FALSE	FALSE	TRUE	FALSE	FALSE
Agropyro cristati-Kochietum prostratae		TRUE	FALSE	FALSE	FALSE	FALSE
Elymus repens-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Camalagrostis epigejos-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Galio-Urticetea		FALSE	FALSE	FALSE	FALSE	TRUE
Lamio albi-Chenopodietalia boni-henrici		FALSE	FALSE	FALSE	TRUE	FALSE
Galio-Alliarion		FALSE	FALSE	TRUE	FALSE	FALSE
Sambucetum ebuli		TRUE	FALSE	FALSE	FALSE	FALSE
Conio-Chaerophylletum bulbosi		TRUE	FALSE	FALSE	FALSE	FALSE
Alliario-Chaerophylletum temuli		TRUE	FALSE	FALSE	FALSE	FALSE
Anthriscetum trichospermi		TRUE	FALSE	FALSE	FALSE	FALSE
Lactuco-Anthriscetum caucalidis		TRUE	FALSE	FALSE	FALSE	FALSE
Anthrisco-Asperugetum procumbentis		TRUE	FALSE	FALSE	FALSE	FALSE
Torilidetum japonicae		TRUE	FALSE	FALSE	FALSE	FALSE
Urtico-Cruciatetum laevipedis		TRUE	FALSE	FALSE	FALSE	FALSE
Urtico-Parietarietum officinalis		TRUE	FALSE	FALSE	FALSE	FALSE
Alliaria petiolata-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Impatiens parviflora-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Chelidonium majus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Impatienti noli-tangere-Stachyion sylvaticae		FALSE	FALSE	TRUE	FALSE	FALSE
Epilobio-Geranietum robertiani		TRUE	FALSE	FALSE	FALSE	FALSE
Cephalarietum pilosae		TRUE	FALSE	FALSE	FALSE	FALSE
Circaeetum lutetianae		TRUE	FALSE	FALSE	FALSE	FALSE
Campanulo rapunculoidis-Brachypodietum sylvatici		TRUE	FALSE	FALSE	FALSE	FALSE
Aegopodion podagrariae		FALSE	FALSE	TRUE	FALSE	FALSE
Chaerophylletum aromatici		TRUE	FALSE	FALSE	FALSE	FALSE
Chaerophylletum aurei		TRUE	FALSE	FALSE	FALSE	FALSE
Aegopodio-Anthriscetum nitidi		TRUE	FALSE	FALSE	FALSE	FALSE
Geranio phaei-Urticetum		TRUE	FALSE	FALSE	FALSE	FALSE
Urtico-Lamietum albi		TRUE	FALSE	FALSE	FALSE	FALSE
Sisymbrietum strictissimi		TRUE	FALSE	FALSE	FALSE	FALSE
Aegopodio-Menthetum longifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Euphorbietum strictae		TRUE	FALSE	FALSE	FALSE	FALSE
Phalarido-Petasitetum officinalis		TRUE	FALSE	FALSE	FALSE	FALSE
Aegopodium podagraria-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Elymus caninus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Anthriscus sylvestris-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Galeopsis pubescens-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Galeopsis speciosa-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Acer negundo-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Ailanthus altissima-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Buddleja davidii-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Lycium barbarum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Sambucus nigra-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Convolvuletalia sepium		FALSE	FALSE	FALSE	TRUE	FALSE
Senecionion fluviatilis		FALSE	FALSE	TRUE	FALSE	FALSE
Cuscuto europaeae-Convolvuletum sepium		TRUE	FALSE	FALSE	FALSE	FALSE
Senecionetum fluviatilis		TRUE	FALSE	FALSE	FALSE	FALSE
Convolvulo-Archangelicetum		TRUE	FALSE	FALSE	FALSE	FALSE
Convolvulo-Epilobietum hirsuti		TRUE	FALSE	FALSE	FALSE	FALSE
Convolvulo-Eupatorietum cannabini		TRUE	FALSE	FALSE	FALSE	FALSE
Artemisia verlotiorum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Aster lanceolatus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Humulus lupulus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Impatiens glandulifera-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Phragmites australis-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Fallopia japonica-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Rudbeckia laciniata-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Solidago canadensis-(Senecionion)-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Solidago gigantea-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Petasition officinalis		FALSE	FALSE	TRUE	FALSE	FALSE
Chaerophyllo-Petasitetum officinalis		TRUE	FALSE	FALSE	FALSE	FALSE
Arunco-Petasitetum albi		TRUE	FALSE	FALSE	FALSE	FALSE
Chaerophyllum hirsutum-(Petasition)-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Equisetum telmateia-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Clematis vitalba-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Rubus caesius-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Urtica dioica-(Galio-Urticetea)-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Epilobietea angustifolii		FALSE	FALSE	FALSE	FALSE	TRUE
Atropetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Atropion		FALSE	FALSE	TRUE	FALSE	FALSE
Epilobio-Atropetum bellae-donnae		TRUE	FALSE	FALSE	FALSE	FALSE
Arctietum nemorosi		TRUE	FALSE	FALSE	FALSE	FALSE
Eupatorietum cannabini		TRUE	FALSE	FALSE	FALSE	FALSE
Atropo-Poetum stiriacae		TRUE	FALSE	FALSE	FALSE	FALSE
Carici piluliferae-Epilobion angustifolii		FALSE	FALSE	TRUE	FALSE	FALSE
Senecioni sylvatici-Epilobietum angustifolii		TRUE	FALSE	FALSE	FALSE	FALSE
Epilobio-Digitalietum purpureae		TRUE	FALSE	FALSE	FALSE	FALSE
Digitali ambiguae-Calamagrostietum arundinaceae		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostis epigejos-(Carici-Epilobion)-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Avenella flexuosa-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Sambuco-Salicion capreae		FALSE	FALSE	TRUE	FALSE	FALSE
Rubetum idaei		TRUE	FALSE	FALSE	FALSE	FALSE
Senecietum fuchsii		TRUE	FALSE	FALSE	FALSE	FALSE
Sambucetum racemosae		TRUE	FALSE	FALSE	FALSE	FALSE
Piceo-Sorbetum aucupariae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum capreae		TRUE	FALSE	FALSE	FALSE	FALSE
Lonicero-Rubion silvatici		FALSE	FALSE	TRUE	FALSE	FALSE
Frangulo-Betuletum pendulae		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostis varia-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Pteridium aquilinum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Trifolio-Geranietea sanguinei		FALSE	FALSE	FALSE	FALSE	TRUE
Origanetalia vulgaris		FALSE	FALSE	FALSE	TRUE	FALSE
Geranion sanguinei		FALSE	FALSE	TRUE	FALSE	FALSE
Geranio-Dictamnetum		TRUE	FALSE	FALSE	FALSE	FALSE
Arabidi turritae-Laserpitietum asperi		TRUE	FALSE	FALSE	FALSE	FALSE
Peucedanetum cervariae		TRUE	FALSE	FALSE	FALSE	FALSE
Geranio-Anemonetum sylvestris		TRUE	FALSE	FALSE	FALSE	FALSE
Rosetum gallicae		TRUE	FALSE	FALSE	FALSE	FALSE
Geranio-Trifolietum alpestris		TRUE	FALSE	FALSE	FALSE	FALSE
Campanulo bononiensis-Vicietum tenuifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Trifolion medii		FALSE	FALSE	TRUE	FALSE	FALSE
Trifolio-Laserpitietum latifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Ranunculetum nemorosi		TRUE	FALSE	FALSE	FALSE	FALSE
Trifolio medii-Agrimonietum		TRUE	FALSE	FALSE	FALSE	FALSE
Trifolio medii-Melampyretum nemorosi		TRUE	FALSE	FALSE	FALSE	FALSE
Vicietum sylvaticae		TRUE	FALSE	FALSE	FALSE	FALSE
Agrimonio-Vicietum cassubicae		TRUE	FALSE	FALSE	FALSE	FALSE
Knautietum dipsacifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Genista sagittalis-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Melampyro-Holcetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Melampyrion pratensis		FALSE	FALSE	TRUE	FALSE	FALSE
Teucrio scorodoniae-Polygonatetum odorati		TRUE	FALSE	FALSE	FALSE	FALSE
Lathyro montani-Melampyretum pratensis		TRUE	FALSE	FALSE	FALSE	FALSE
Molinio-Arrhenatheretea		FALSE	FALSE	FALSE	FALSE	TRUE
Molinietalia		FALSE	FALSE	FALSE	TRUE	FALSE
Molinion		FALSE	FALSE	TRUE	FALSE	FALSE
Selino-Molinietum caeruleae		TRUE	FALSE	FALSE	FALSE	FALSE
Succiso-Molinietum caeruleae		TRUE	FALSE	FALSE	FALSE	FALSE
Gentiano asclepiadeae-Molinietum caeruleae		TRUE	FALSE	FALSE	FALSE	FALSE
Allio suaveolentis-Molinietum		TRUE	FALSE	FALSE	FALSE	FALSE
Gentiano pneumonanthes-Molinietum litoralis		TRUE	FALSE	FALSE	FALSE	FALSE
Junco-Molinietum		TRUE	FALSE	FALSE	FALSE	FALSE
