name	author	association	suballiance	alliance	order	class
Potamogeton pectinatus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Nymphaeion albae		FALSE	FALSE	TRUE	FALSE	FALSE
Limnanthemetum nymphaeoidis		TRUE	FALSE	FALSE	FALSE	FALSE
Trapetum natantis		TRUE	FALSE	FALSE	FALSE	FALSE
Nymphaeetum albo-luteae		TRUE	FALSE	FALSE	FALSE	FALSE
Nymphaeetum minoris		TRUE	FALSE	FALSE	FALSE	FALSE
Nupharetum pumilae		TRUE	FALSE	FALSE	FALSE	FALSE
Potamogeton natans-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Phragmiti-Magnocaricetea		FALSE	FALSE	FALSE	FALSE	TRUE
Phragmitetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Phragmition communis		FALSE	FALSE	TRUE	FALSE	FALSE
Phragmitetum vulgaris		TRUE	FALSE	FALSE	FALSE	FALSE
Scirpetum lacustris		TRUE	FALSE	FALSE	FALSE	FALSE
Typhetum angustifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Typhetum latifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Glycerietum aquaticae		TRUE	FALSE	FALSE	FALSE	FALSE
Acoretum calami		TRUE	FALSE	FALSE	FALSE	FALSE
Equisetetum limosi		TRUE	FALSE	FALSE	FALSE	FALSE
Leersietum oryzoidis		TRUE	FALSE	FALSE	FALSE	FALSE
Sparganietum erecti		TRUE	FALSE	FALSE	FALSE	FALSE
Magnocaricion elatae		FALSE	FALSE	TRUE	FALSE	FALSE
Caricenion rostratae		FALSE	TRUE	FALSE	FALSE	FALSE
Caricetum elatae		TRUE	FALSE	FALSE	FALSE	FALSE
Scorpidio-Caricetum dissolutae		TRUE	FALSE	FALSE	FALSE	FALSE
Cicuto-Caricetum pseudocyperi		TRUE	FALSE	FALSE	FALSE	FALSE
Mariscetum serrati		TRUE	FALSE	FALSE	FALSE	FALSE
Peucedano-Caricetum lasiocarpae		TRUE	FALSE	FALSE	FALSE	FALSE
Comaro-Caricetum lasiocarpae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum paradoxae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum paniculatae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum acutiformis		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostietum canescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Caricenion gracilis		FALSE	TRUE	FALSE	FALSE	FALSE
Caricetum gracilis		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum oenensis		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum vesicariae		TRUE	FALSE	FALSE	FALSE	FALSE
Galio palustris-Caricetum ripariae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum intermediae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum vulpinae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum melanostachyae		TRUE	FALSE	FALSE	FALSE	FALSE
Phalaridetum arundinaceae		TRUE	FALSE	FALSE	FALSE	FALSE
Eleocharitetum palustris		TRUE	FALSE	FALSE	FALSE	FALSE
Iris pseudacorus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Bolboschoenetalia maritimi		FALSE	FALSE	FALSE	TRUE	FALSE
Cirsio brachycephali-Bolboschoenion		FALSE	TRUE	FALSE	FALSE	FALSE
Bolboschoenetum maritimi		TRUE	FALSE	FALSE	FALSE	FALSE
Schoenoplectetum tabernaemontani		TRUE	FALSE	FALSE	FALSE	FALSE
Bolboschoeno-Phragmitetum communis		TRUE	FALSE	FALSE	FALSE	FALSE
Nasturtio-Glycerietalia		FALSE	FALSE	FALSE	TRUE	FALSE
Glycerio-Sparganion		FALSE	FALSE	TRUE	FALSE	FALSE
Glycerietum fluitantis		TRUE	FALSE	FALSE	FALSE	FALSE
Glycerietum plicatae		TRUE	FALSE	FALSE	FALSE	FALSE
Nasturtietum officinalis		TRUE	FALSE	FALSE	FALSE	FALSE
Veronica beccabunga-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Phalaridion arundinaceae		FALSE	FALSE	TRUE	FALSE	FALSE
Rorippo-Phalaridetum		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostietum pseudophragmitis		TRUE	FALSE	FALSE	FALSE	FALSE
Oenanthetalia aquaticae		FALSE	FALSE	FALSE	TRUE	FALSE
Oenanthion aquaticae		FALSE	FALSE	TRUE	FALSE	FALSE
Oenantho aquaticae-Rorippetum amphibiae		TRUE	FALSE	FALSE	FALSE	FALSE
Sagittario-Sparganietum emersi		TRUE	FALSE	FALSE	FALSE	FALSE
Eleocharito palustri-Hippuridetum vulgaris		TRUE	FALSE	FALSE	FALSE	FALSE
Scirpetum radicantis		TRUE	FALSE	FALSE	FALSE	FALSE
Scheuchzerio-Caricetea fuscae		FALSE	FALSE	FALSE	FALSE	TRUE
Scheuchzerietalia palustris		FALSE	FALSE	FALSE	TRUE	FALSE
Rhynchosporion albae		FALSE	FALSE	TRUE	FALSE	FALSE
Caricetum limosae		TRUE	FALSE	FALSE	FALSE	FALSE
Sphagno tenelli-Rhynchosporetum albae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricion lasiocarpae		FALSE	FALSE	TRUE	FALSE	FALSE
Caricetum lasiocarpae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum rostratae		TRUE	FALSE	FALSE	FALSE	FALSE
Amblystegio scorpioidis-Caricetum diandrae		TRUE	FALSE	FALSE	FALSE	FALSE
Sphagno-Caricetum appropinquatae		TRUE	FALSE	FALSE	FALSE	FALSE
Amblystegio scorpioidis-Caricetum chordorrhizae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetalia fuscae		FALSE	FALSE	FALSE	TRUE	FALSE
Caricion fuscae		FALSE	FALSE	TRUE	FALSE	FALSE
Caricetum goodenowii		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum magellanicae		TRUE	FALSE	FALSE	FALSE	FALSE
Eriophoretum scheuchzeri		TRUE	FALSE	FALSE	FALSE	FALSE
Menyantho trifoliatae-Sphagnetum teretis		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetalia davallianae		FALSE	FALSE	FALSE	TRUE	FALSE
Caricion davallianae		FALSE	FALSE	TRUE	FALSE	FALSE
Amblystegio stellati-Caricetum dioicae		TRUE	FALSE	FALSE	FALSE	FALSE
Schoenetum ferruginei		TRUE	FALSE	FALSE	FALSE	FALSE
Junco obtusiflori-Schoenetum nigricantis		TRUE	FALSE	FALSE	FALSE	FALSE
Juncetum subnodulosi		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum davallianae		TRUE	FALSE	FALSE	FALSE	FALSE
Amblystegio intermedii-Scirpetum austriaci		TRUE	FALSE	FALSE	FALSE	FALSE
Eleocharitetum pauciflorae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum frigidae		TRUE	FALSE	FALSE	FALSE	FALSE
Juncetum alpini		TRUE	FALSE	FALSE	FALSE	FALSE
Astero bellidiastrum-Saxifragetum mutatae		TRUE	FALSE	FALSE	FALSE	FALSE
Equiseto variegati-Typhetum minimae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricion atrofusco-saxatilis		FALSE	FALSE	TRUE	FALSE	FALSE
Juncetum castanei		TRUE	FALSE	FALSE	FALSE	FALSE
Astero bellidiastrum-Kobresietum simpliciusculae		TRUE	FALSE	FALSE	FALSE	FALSE
Oxycocco-Sphagnetea		FALSE	FALSE	FALSE	FALSE	TRUE
Sphagnetalia medii		FALSE	FALSE	FALSE	TRUE	FALSE
Oxycocco-Empetrion hermaphroditi		FALSE	FALSE	TRUE	FALSE	FALSE
Empetro nigri-Sphagnetum fusci		TRUE	FALSE	FALSE	FALSE	FALSE
Scirpo cespitosi-Sphagnetum compacti		TRUE	FALSE	FALSE	FALSE	FALSE
Sphagnion medii		FALSE	FALSE	TRUE	FALSE	FALSE
Ledo palustris-Sphagnetum medii		TRUE	FALSE	FALSE	FALSE	FALSE
Sphagnetum medii		TRUE	FALSE	FALSE	FALSE	FALSE
Scirpetum austriaci		TRUE	FALSE	FALSE	FALSE	FALSE
Pinetum rotundatae		TRUE	FALSE	FALSE	FALSE	FALSE
Utricularietea intermedio-minoris		FALSE	FALSE	FALSE	FALSE	TRUE
Urticularietalia intermedio-minoris		FALSE	FALSE	FALSE	TRUE	FALSE
Scorpidio-Utricularion minoris		FALSE	FALSE	TRUE	FALSE	FALSE
Scorpidio-Utricularietum		TRUE	FALSE	FALSE	FALSE	FALSE
Sparganio minimi-Utricularietum intermediae		TRUE	FALSE	FALSE	FALSE	FALSE
Sphagno-Utricularion		FALSE	FALSE	TRUE	FALSE	FALSE
Sphagnum cuspidatum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Littorelletea		FALSE	FALSE	FALSE	FALSE	TRUE
Littorelletalia		FALSE	FALSE	FALSE	TRUE	FALSE
Eleocharition acicularis		FALSE	FALSE	TRUE	FALSE	FALSE
Littorello lacustris-Eleocharitetum acicularis		TRUE	FALSE	FALSE	FALSE	FALSE
Deschampsietum rhenanae		TRUE	FALSE	FALSE	FALSE	FALSE
Ranunculo-Juncetum bulbosi		TRUE	FALSE	FALSE	FALSE	FALSE
Sphagno obesi-Sparganietum angustifolii		TRUE	FALSE	FALSE	FALSE	FALSE
Isoeto-Nanojuncetea		FALSE	FALSE	FALSE	FALSE	TRUE
Nanocyperetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Nanocyperion		FALSE	FALSE	TRUE	FALSE	FALSE
Polygono-Heleocharitetum ovatae		TRUE	FALSE	FALSE	FALSE	FALSE
Heleocharito acicularis-Limoselletum aquaticae		TRUE	FALSE	FALSE	FALSE	FALSE
Centunculo-Anthocerotetum punctati		TRUE	FALSE	FALSE	FALSE	FALSE
Scirpo setacei-Stellarietum uliginosae		TRUE	FALSE	FALSE	FALSE	FALSE
Juncetum bufonii		TRUE	FALSE	FALSE	FALSE	FALSE
Glycerio declinatae-Limoselletum aquaticae		TRUE	FALSE	FALSE	FALSE	FALSE
Cyperetum flavescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Samolo-Cyperetum fusci		TRUE	FALSE	FALSE	FALSE	FALSE
Erythraeo-Blackstonietum		TRUE	FALSE	FALSE	FALSE	FALSE
Veronico anagalloidis-Lythretum hyssopifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Dichostylido michelianae-Gnaphalietum uliginosae		TRUE	FALSE	FALSE	FALSE	FALSE
Cerastio-Ranunculetum sardoi		TRUE	FALSE	FALSE	FALSE	FALSE
Centunculo-Radioletum linoidis		TRUE	FALSE	FALSE	FALSE	FALSE
Cyperus fuscus-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Montio-Cardaminetea		FALSE	FALSE	FALSE	FALSE	TRUE
Montio-Cardaminetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Caricion remotae		FALSE	FALSE	TRUE	FALSE	FALSE
Cardamino-Chrysosplenietum alternifolii		TRUE	FALSE	FALSE	FALSE	FALSE
Trichocoleo-Sphagnetum		TRUE	FALSE	FALSE	FALSE	FALSE
Epilobio nutantis-Montion		FALSE	FALSE	TRUE	FALSE	FALSE
Montio-Philonotidetum fontanae		TRUE	FALSE	FALSE	FALSE	FALSE
Cardamino-Montion		FALSE	FALSE	TRUE	FALSE	FALSE
Montio-Bryetum schleicheri		TRUE	FALSE	FALSE	FALSE	FALSE
Marsupelletum emarginatae		TRUE	FALSE	FALSE	FALSE	FALSE
Blindio-Scapanietum undulatae		TRUE	FALSE	FALSE	FALSE	FALSE
Scapanietum paludosae		TRUE	FALSE	FALSE	FALSE	FALSE
Mniobryetum albicantis		TRUE	FALSE	FALSE	FALSE	FALSE
Solenostomo-Hygrohypnetum smithii		TRUE	FALSE	FALSE	FALSE	FALSE
Scapanietum uliginosae		TRUE	FALSE	FALSE	FALSE	FALSE
Dermatocarpion		FALSE	FALSE	TRUE	FALSE	FALSE
Dermatocarpetum rivulorum		TRUE	FALSE	FALSE	FALSE	FALSE
Cratoneurion		FALSE	FALSE	TRUE	FALSE	FALSE
Cratoneuretum falcati		TRUE	FALSE	FALSE	FALSE	FALSE
Cratoneuro-Hygrohypnetum luridi		TRUE	FALSE	FALSE	FALSE	FALSE
Adiantion		FALSE	FALSE	TRUE	FALSE	FALSE
Cratoneuretum commutati		TRUE	FALSE	FALSE	FALSE	FALSE
Catoscopietum nigriti		TRUE	FALSE	FALSE	FALSE	FALSE
Eucladietum verticillati		TRUE	FALSE	FALSE	FALSE	FALSE
Scytonematetum myochrous		TRUE	FALSE	FALSE	FALSE	FALSE
Asplenietea trichomanis		FALSE	FALSE	FALSE	FALSE	TRUE
Potentilletalia caulescentis		FALSE	FALSE	FALSE	TRUE	FALSE
Potentillion caulescentis		FALSE	FALSE	TRUE	FALSE	FALSE
Hieracio humilis-Potentilletum caulescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Hieracio humilis-Campanuletum praesignis		TRUE	FALSE	FALSE	FALSE	FALSE
Drabetum thomasii		TRUE	FALSE	FALSE	FALSE	FALSE
Drabo stellatae-Potentilletum clusianae		TRUE	FALSE	FALSE	FALSE	FALSE
Androsacetum helveticae		TRUE	FALSE	FALSE	FALSE	FALSE
Androsaco-Drabion tomentosae		FALSE	FALSE	TRUE	FALSE	FALSE
Potentilletum caulescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Potentillo clusianae-Campanuletum zoysii		TRUE	FALSE	FALSE	FALSE	FALSE
Potentilletum nitidae		TRUE	FALSE	FALSE	FALSE	FALSE
Cystopteridion		FALSE	FALSE	TRUE	FALSE	FALSE
Cystopteridetum fragilis		TRUE	FALSE	FALSE	FALSE	FALSE
Heliospermo-Cystopteridetum alpinae		TRUE	FALSE	FALSE	FALSE	FALSE
Valeriano elongatae-Asplenietum viridis		TRUE	FALSE	FALSE	FALSE	FALSE
Asplenio viridis-Caricetum brachystachyos		TRUE	FALSE	FALSE	FALSE	FALSE
Tortulo-Cymbalarietalia		FALSE	FALSE	FALSE	FALSE	TRUE
Cymbalario-Asplenion		FALSE	FALSE	TRUE	FALSE	FALSE
Asplenietum lepidi		TRUE	FALSE	FALSE	FALSE	FALSE
Moehringietum bavaricae		TRUE	FALSE	FALSE	FALSE	FALSE
Asplenietum rutae-murariae-trichomanis		TRUE	FALSE	FALSE	FALSE	FALSE
Cymbalarietum muralis		TRUE	FALSE	FALSE	FALSE	FALSE
Corydalidetum luteae		TRUE	FALSE	FALSE	FALSE	FALSE
Sedum album-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Sedum dasyphyllum-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Cystopteris fragilis-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Androsacetalia multiflorae		FALSE	FALSE	FALSE	TRUE	FALSE
Androsacion multiflorae		FALSE	FALSE	TRUE	FALSE	FALSE
Asplenio-Primuletum hirsutae		TRUE	FALSE	FALSE	FALSE	FALSE
Asplenion septentrionalis		FALSE	FALSE	TRUE	FALSE	FALSE
Woodsio-Asplenietum septentrionalis		TRUE	FALSE	FALSE	FALSE	FALSE
Sileno rupestris-Asplenietum septentrionalis		TRUE	FALSE	FALSE	FALSE	FALSE
Asplenietum septentrionali-adianti-nigri		TRUE	FALSE	FALSE	FALSE	FALSE
Moehringietum diversifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Asplenium septentrionale-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Asplenion serpentini		FALSE	FALSE	TRUE	FALSE	FALSE
Notholaeno-Sempervivetum hirti		TRUE	FALSE	FALSE	FALSE	FALSE
Hypno-Polypodion vulgaris		FALSE	FALSE	TRUE	FALSE	FALSE
Saxifragetum paradoxae		TRUE	FALSE	FALSE	FALSE	FALSE
Thlaspietea rotundifolii		FALSE	FALSE	FALSE	FALSE	TRUE
Thlaspietalia rotundifolii		FALSE	FALSE	FALSE	TRUE	FALSE
Thlaspion rotundifolii		FALSE	FALSE	TRUE	FALSE	FALSE
Thlaspietum rotundifolii		TRUE	FALSE	FALSE	FALSE	FALSE
Papaveretum rhaetici		TRUE	FALSE	FALSE	FALSE	FALSE
Papaveri kerneri-Thlaspietum kerneri		TRUE	FALSE	FALSE	FALSE	FALSE
Crepidetum terglouensis		TRUE	FALSE	FALSE	FALSE	FALSE
Leontodontetum montani		TRUE	FALSE	FALSE	FALSE	FALSE
Saxifragetum hohenwartii		TRUE	FALSE	FALSE	FALSE	FALSE
Thlaspietum cepaeifolii		TRUE	FALSE	FALSE	FALSE	FALSE
Doronicum grandiflorum-Arabis alpina-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Minuartia gerardii-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Minuartia austriaca-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Petasition paradoxi		FALSE	FALSE	TRUE	FALSE	FALSE
Petasitetum nivei		TRUE	FALSE	FALSE	FALSE	FALSE
Athamanto-Trisetetum distichophylli		TRUE	FALSE	FALSE	FALSE	FALSE
Festucetum laxae		TRUE	FALSE	FALSE	FALSE	FALSE
Anthyllido-Leontodontetum hyoseroidis		TRUE	FALSE	FALSE	FALSE	FALSE
Dryopteridetum villarii		TRUE	FALSE	FALSE	FALSE	FALSE
Petasitetum albi		TRUE	FALSE	FALSE	FALSE	FALSE
Moehringio-Gymnocarpietum robertiani		TRUE	FALSE	FALSE	FALSE	FALSE
Cystopteridetum montanae		TRUE	FALSE	FALSE	FALSE	FALSE
Polystichetum lonchitis		TRUE	FALSE	FALSE	FALSE	FALSE
Drabetalia hoppeanae		FALSE	FALSE	FALSE	TRUE	FALSE
Drabion hoppeanae		FALSE	FALSE	TRUE	FALSE	FALSE
Saxifragetum biflorae		TRUE	FALSE	FALSE	FALSE	FALSE
Saxifragetum rudolphianae		TRUE	FALSE	FALSE	FALSE	FALSE
Campanulo cenisiae-Saxifragetum oppositifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Drabetum hoppeanae		TRUE	FALSE	FALSE	FALSE	FALSE
Arabidetalia caeruleae		FALSE	FALSE	FALSE	TRUE	FALSE
Arabidion caeruleae		FALSE	FALSE	TRUE	FALSE	FALSE
Arabidetum caeruleae		TRUE	FALSE	FALSE	FALSE	FALSE
Arabido-Rumicetum nivalis		TRUE	FALSE	FALSE	FALSE	FALSE
Campanulo pullae-Achilleetum atratae		TRUE	FALSE	FALSE	FALSE	FALSE
Campanulo pullae-Achilleetum clusianae		TRUE	FALSE	FALSE	FALSE	FALSE
Homogyno discoloris-Salicetum retusae		TRUE	FALSE	FALSE	FALSE	FALSE
Potentillo dubiae-Homogynetum discoloris		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum retuso-reticulatae		TRUE	FALSE	FALSE	FALSE	FALSE
Androsacetalia alpinae		FALSE	FALSE	FALSE	TRUE	FALSE
Androsacion alpinae		FALSE	FALSE	TRUE	FALSE	FALSE
Androsacetum alpinae		TRUE	FALSE	FALSE	FALSE	FALSE
Sieversio-Oxyrietum digynae		TRUE	FALSE	FALSE	FALSE	FALSE
Androsacetum wulfenianae		TRUE	FALSE	FALSE	FALSE	FALSE
Allosuro-Athyrion alpestris		FALSE	FALSE	TRUE	FALSE	FALSE
Allosuretum crispae		TRUE	FALSE	FALSE	FALSE	FALSE
Galeopsidion		FALSE	FALSE	TRUE	FALSE	FALSE
Galeopsio-Rumicetum		TRUE	FALSE	FALSE	FALSE	FALSE
Epilobietalia fleischeri		FALSE	FALSE	FALSE	TRUE	FALSE
Salicion incanae		FALSE	FALSE	TRUE	FALSE	FALSE
Epilobietum fleischeri		TRUE	FALSE	FALSE	FALSE	FALSE
Myricario-Chondrilletum		TRUE	FALSE	FALSE	FALSE	FALSE
Epilobio-Myricarietum		TRUE	FALSE	FALSE	FALSE	FALSE
Galio-Parietarietalia officinalis		FALSE	FALSE	FALSE	TRUE	FALSE
Stipion calamagrostis	Jenny-Lips ex Br.-Blö. et al 1952	FALSE	FALSE	TRUE	FALSE	FALSE
Stipetum calamagrostis		TRUE	FALSE	FALSE	FALSE	FALSE
Rumicetum scutati		TRUE	FALSE	FALSE	FALSE	FALSE
Vincetoxicetum officinalis		TRUE	FALSE	FALSE	FALSE	FALSE
Galeopsietum angustifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetea curvulae		FALSE	FALSE	FALSE	FALSE	TRUE
Caricetalia curvulae		FALSE	FALSE	FALSE	TRUE	FALSE
Caricion curvulae		FALSE	FALSE	TRUE	FALSE	FALSE
Caricetum curvulae		TRUE	FALSE	FALSE	FALSE	FALSE
Loiseleurio-Caricetum curvulae		TRUE	FALSE	FALSE	FALSE	FALSE
Hygrocaricetum curvulae		TRUE	FALSE	FALSE	FALSE	FALSE
Carici curvulae-Nardetum		TRUE	FALSE	FALSE	FALSE	FALSE
Festucetum halleri		TRUE	FALSE	FALSE	FALSE	FALSE
Juncion trifidi		FALSE	FALSE	TRUE	FALSE	FALSE
Juncetum trifidi		TRUE	FALSE	FALSE	FALSE	FALSE
Festucetalia spadiceae		FALSE	FALSE	FALSE	TRUE	FALSE
Festucion variae		FALSE	FALSE	TRUE	FALSE	FALSE
Pulsatillo albae-Festucetum variae		TRUE	FALSE	FALSE	FALSE	FALSE
Hypochoerido uniflorae-Festucetum paniculatae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum sempervirentis		TRUE	FALSE	FALSE	FALSE	FALSE
Nardion strictae		FALSE	FALSE	TRUE	FALSE	FALSE
Sieversio-Nardetum strictae		TRUE	FALSE	FALSE	FALSE	FALSE
Agrostion schraderianae		FALSE	FALSE	TRUE	FALSE	FALSE
Festucetum picturatae		TRUE	FALSE	FALSE	FALSE	FALSE
Agrostio schraderianae-Festucetum nigricantis		TRUE	FALSE	FALSE	FALSE	FALSE
Pediculari recutitae-Agrostietum schraderianae		TRUE	FALSE	FALSE	FALSE	FALSE
Chaerophyllo villarsii-Agrostietum schraderianae		TRUE	FALSE	FALSE	FALSE	FALSE
Carici rupestris-Kobresietea bellardii		FALSE	FALSE	FALSE	FALSE	TRUE
Oxytropido-Kobresietalia		FALSE	FALSE	FALSE	TRUE	FALSE
Oxytropido-Elynion		FALSE	FALSE	TRUE	FALSE	FALSE
Elynetum myosuroides		TRUE	FALSE	FALSE	FALSE	FALSE
