name	author	association	suballiance	alliance	order	class
Caricetum rupestris		TRUE	FALSE	FALSE	FALSE	FALSE
Elyno-Caricetum rosae		TRUE	FALSE	FALSE	FALSE	FALSE
Agrostis alpina-Gesellschaften		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetea herbaceae		FALSE	FALSE	FALSE	FALSE	TRUE
Salicetalia herbaceae		FALSE	FALSE	FALSE	TRUE	FALSE
Salicion herbaceae		FALSE	FALSE	TRUE	FALSE	FALSE
Cardamino alpinae-Anthelietum juratzkanae		TRUE	FALSE	FALSE	FALSE	FALSE
Polytrichetum sexangularis		TRUE	FALSE	FALSE	FALSE	FALSE
Polytricho juniperini-Soldanelletum pusillae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum herbaceae		TRUE	FALSE	FALSE	FALSE	FALSE
Salici herbaceae-Caricetum lachenalii		TRUE	FALSE	FALSE	FALSE	FALSE
Poo-Cerastietum cerastoidis		TRUE	FALSE	FALSE	FALSE	FALSE
Nardo-Gnaphalietum supini		TRUE	FALSE	FALSE	FALSE	FALSE
Luzuletum spadiceae		TRUE	FALSE	FALSE	FALSE	FALSE
Seslerietea albicantis		FALSE	FALSE	FALSE	FALSE	TRUE
Seslerietalia coeruleae		FALSE	FALSE	FALSE	TRUE	FALSE
Caricion firmae		FALSE	FALSE	TRUE	FALSE	FALSE
Caricetum firmae		TRUE	FALSE	FALSE	FALSE	FALSE
Gentiano terglouensis-Caricetum firmae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum mucronatae		TRUE	FALSE	FALSE	FALSE	FALSE
Festucetum pumilae		TRUE	FALSE	FALSE	FALSE	FALSE
Homogyno discoloris-Loiseleurietum		TRUE	FALSE	FALSE	FALSE	FALSE
Dryadetum octopetalae		TRUE	FALSE	FALSE	FALSE	FALSE
Seslerion coeruleae	Br.-Bl. in Br.-Bl. & Jenny 1926	FALSE	FALSE	TRUE	FALSE	FALSE
Seslerio-Caricetum sempervirentis		TRUE	FALSE	FALSE	FALSE	FALSE
Athamanto-Festucetum pallidulae		TRUE	FALSE	FALSE	FALSE	FALSE
Valeriano-Seslerietum albicantis		TRUE	FALSE	FALSE	FALSE	FALSE
Alchemillo decumbentis-Juncetum monanthi		TRUE	FALSE	FALSE	FALSE	FALSE
Acinoetum alpini		TRUE	FALSE	FALSE	FALSE	FALSE
Globularia cordifolia-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Caricion austroalpinae		FALSE	FALSE	TRUE	FALSE	FALSE
Ranunculo hybridi-Caricetum sempervirentis		TRUE	FALSE	FALSE	FALSE	FALSE
Avenastro parlatorei-Festucetum calvae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricion ferrugineae		FALSE	FALSE	TRUE	FALSE	FALSE
Trifolio-Seslerietum albicantis		TRUE	FALSE	FALSE	FALSE	FALSE
Trifolio thalii-Festucetum nigricantis		TRUE	FALSE	FALSE	FALSE	FALSE
Campanulo scheuchzeri-Festucetum noricae		TRUE	FALSE	FALSE	FALSE	FALSE
Caricetum ferrugineae		TRUE	FALSE	FALSE	FALSE	FALSE
Hyperico alpini-Caricetum ferrugineae		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostion variae		FALSE	FALSE	TRUE	FALSE	FALSE
Origano-Calamagrostietum variae		TRUE	FALSE	FALSE	FALSE	FALSE
Molinietum litoralis		TRUE	FALSE	FALSE	FALSE	FALSE
Rhododendro hirsuti-Ericetalia carneae		FALSE	FALSE	FALSE	TRUE	FALSE
Ericion carneae		FALSE	FALSE	TRUE	FALSE	FALSE
Ericetum carneae		TRUE	FALSE	FALSE	FALSE	FALSE
Rhododendretum hirsuti		TRUE	FALSE	FALSE	FALSE	FALSE
Loiseleurio-Vaccinietea		FALSE	FALSE	FALSE	FALSE	TRUE
Rhododendro-Vaccinietalia		FALSE	FALSE	FALSE	TRUE	FALSE
Loiseleurio-Vaccinion		FALSE	FALSE	TRUE	FALSE	FALSE
Loiseleurio-Cetrarietum		TRUE	FALSE	FALSE	FALSE	FALSE
Gymnomitrio concinnati-Loiseleurietum procumbentis		TRUE	FALSE	FALSE	FALSE	FALSE
Empetro-Vaccinietum gaultherioidis		TRUE	FALSE	FALSE	FALSE	FALSE
Rhododendro-Vaccinion		FALSE	FALSE	TRUE	FALSE	FALSE
Rhododendretum ferruginei		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum helveticae		TRUE	FALSE	FALSE	FALSE	FALSE
Juniperion nanae		FALSE	FALSE	TRUE	FALSE	FALSE
Junipero-Arctostaphyletum		TRUE	FALSE	FALSE	FALSE	FALSE
Mulgedio-Aconitetea		FALSE	FALSE	FALSE	FALSE	TRUE
Adenostyletalia		FALSE	FALSE	FALSE	TRUE	FALSE
Adenostylion alliariae		FALSE	FALSE	TRUE	FALSE	FALSE
Cicerbitetum alpinae		TRUE	FALSE	FALSE	FALSE	FALSE
Festuco pseudodurae-Aconitetum taurici		TRUE	FALSE	FALSE	FALSE	FALSE
Centaureetum rhaponticae		TRUE	FALSE	FALSE	FALSE	FALSE
Carduo carduelis-Cirsietum carniolici		TRUE	FALSE	FALSE	FALSE	FALSE
Alnion viridis		FALSE	FALSE	TRUE	FALSE	FALSE
Alnetum viridis		TRUE	FALSE	FALSE	FALSE	FALSE
Allio victorialis-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Salici appendiculatae-Aceretum pseudoplatani		TRUE	FALSE	FALSE	FALSE	FALSE
Saxifrago rotundifoliae-Salicetum appendiculatae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum waldsteinianae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum caesio-foetidae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum bicoloris		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostietalia villosae		FALSE	FALSE	FALSE	TRUE	FALSE
Calamagrostion villosae		FALSE	FALSE	TRUE	FALSE	FALSE
Campanulo scheuchzeri-Calamagrostietum villosae		TRUE	FALSE	FALSE	FALSE	FALSE
Athyrietum alpestris		TRUE	FALSE	FALSE	FALSE	FALSE
Athyrietum filicis-feminae		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostion arundinaceae		FALSE	FALSE	TRUE	FALSE	FALSE
Centaureo montanae-Calamagrostietum arundinaceae		TRUE	FALSE	FALSE	FALSE	FALSE
Rumicetalia alpini		FALSE	FALSE	FALSE	TRUE	FALSE
Rumicion alpini		FALSE	FALSE	TRUE	FALSE	FALSE
Rumicetum alpini		TRUE	FALSE	FALSE	FALSE	FALSE
Peucedanetum ostruthii		TRUE	FALSE	FALSE	FALSE	FALSE
Poo supinae-Chenopodietum boni-henrici		TRUE	FALSE	FALSE	FALSE	FALSE
Senecietum alpini		TRUE	FALSE	FALSE	FALSE	FALSE
Deschampsia cespitosa-(Rumicion alpini)-Gesellschaft		FALSE	FALSE	TRUE	FALSE	FALSE
Urtica dioica-(Rumicion alpini)-Gesellschaft		FALSE	FALSE	TRUE	FALSE	FALSE
Mentha longifolia-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Alnetea glutinosae		FALSE	FALSE	FALSE	FALSE	TRUE
Salicetalia auritae		FALSE	FALSE	FALSE	TRUE	FALSE
Salicion cinereae		FALSE	FALSE	TRUE	FALSE	FALSE
Salicetum cinereae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum auritae		TRUE	FALSE	FALSE	FALSE	FALSE
Betuletum humilis		TRUE	FALSE	FALSE	FALSE	FALSE
Phragmiti-Salicetum cinereae		TRUE	FALSE	FALSE	FALSE	FALSE
Alnetalia glutinosae		FALSE	FALSE	FALSE	TRUE	FALSE
Alnion glutinosae		FALSE	FALSE	TRUE	FALSE	FALSE
Carici elongatae-Alnetum glutinosae		TRUE	FALSE	FALSE	FALSE	FALSE
Hottonio-Alnetum		TRUE	FALSE	FALSE	FALSE	FALSE
Carici acutiformis-Alnetum glutinosae		TRUE	FALSE	FALSE	FALSE	FALSE
Carici elatae-Alnetum glutinosae		TRUE	FALSE	FALSE	FALSE	FALSE
Cardamino trifoliae-Alnetum glutinosae		TRUE	FALSE	FALSE	FALSE	FALSE
Rhamno catharticae-Alnetum glutinosae		TRUE	FALSE	FALSE	FALSE	FALSE
Carici ripariae-Alnetum glutinosae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetea purpureae		FALSE	FALSE	FALSE	FALSE	TRUE
Salicetalia purpureae		FALSE	FALSE	FALSE	TRUE	FALSE
Salicion eleagno-daphnoidis		FALSE	FALSE	TRUE	FALSE	FALSE
Salici-Myricarietum		TRUE	FALSE	FALSE	FALSE	FALSE
Salici incanae-Hippophaetum		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum incano-purpureae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicion albae		FALSE	FALSE	TRUE	FALSE	FALSE
Salicetum triandrae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum albae		TRUE	FALSE	FALSE	FALSE	FALSE
Salicetum fragilis		TRUE	FALSE	FALSE	FALSE	FALSE
Salix purpurea-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Rhamno-Prunetea		FALSE	FALSE	FALSE	FALSE	TRUE
Prunetalia spinosae		FALSE	FALSE	FALSE	TRUE	FALSE
Berberidion	Br.-Bl. ex Tx. 1952	FALSE	FALSE	TRUE	FALSE	FALSE
Cotoneastro-Amelanchieretum		TRUE	FALSE	FALSE	FALSE	FALSE
Berberido-Rosetum		TRUE	FALSE	FALSE	FALSE	FALSE
Hippophao-Berberidetum		TRUE	FALSE	FALSE	FALSE	FALSE
Populo-Coryletum		TRUE	FALSE	FALSE	FALSE	FALSE
Ligustro-Prunetum		TRUE	FALSE	FALSE	FALSE	FALSE
Roso-Ulmetum campestris		TRUE	FALSE	FALSE	FALSE	FALSE
Prunus × eminens-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Rubo-Prunion spinosae		FALSE	FALSE	TRUE	FALSE	FALSE
Rubo-Coryletum		TRUE	FALSE	FALSE	FALSE	FALSE
Carpino-Prunetum		TRUE	FALSE	FALSE	FALSE	FALSE
Prunion spinosae		FALSE	FALSE	TRUE	FALSE	FALSE
Prunetum fruticosae		TRUE	FALSE	FALSE	FALSE	FALSE
Prunetum tenellae		TRUE	FALSE	FALSE	FALSE	FALSE
Rosetum pimpinellifoliae		TRUE	FALSE	FALSE	FALSE	FALSE
Waldsteinio geoidis-Spiraeetum mediae		TRUE	FALSE	FALSE	FALSE	FALSE
Prunus spinosa-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Cornus sanguinea-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Prunus domestica-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Querco-Fagetea		FALSE	FALSE	FALSE	FALSE	TRUE
Fagetalia sylvaticae		FALSE	FALSE	FALSE	TRUE	FALSE
Alnion incanae		FALSE	FALSE	TRUE	FALSE	FALSE
Alnenion glutinoso-incanae		FALSE	TRUE	FALSE	FALSE	FALSE
Alnetum incanae		TRUE	FALSE	FALSE	FALSE	FALSE
Stellario nemorum-Alnetum glutinosae		TRUE	FALSE	FALSE	FALSE	FALSE
Stellario bulbosae-Fraxinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Carici remotae-Fraxinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Pruno-Fraxinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Ulmenion		FALSE	TRUE	FALSE	FALSE	FALSE
Querco-Ulmetum		TRUE	FALSE	FALSE	FALSE	FALSE
Fraxino pannonicae-Ulmetum		TRUE	FALSE	FALSE	FALSE	FALSE
Fraxino-Populetum		TRUE	FALSE	FALSE	FALSE	FALSE
Tilio-Acerion	Klika 1955	TRUE	FALSE	FALSE	FALSE	FALSE
Tilenion platyphylli	(Moor 1973) Müller 1992	FALSE	TRUE	FALSE	FALSE	FALSE
Lunario-Acerenion pseudoplatani	(Moor 1973) Müller 1992	FALSE	TRUE	FALSE	FALSE	FALSE
Mercuriali-Fraxinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Corydalido cavae-Aceretum pseudoplatani		TRUE	FALSE	FALSE	FALSE	FALSE
Carici pendulae-Aceretum pseudoplatani		TRUE	FALSE	FALSE	FALSE	FALSE
Hacquetio-Fraxinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Scolopendrio-Fraxinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Lunario-Aceretum pseudoplatani		TRUE	FALSE	FALSE	FALSE	FALSE
Violo albae-Fraxinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Arunco-Aceretum		TRUE	FALSE	FALSE	FALSE	FALSE
Ulmo-Aceretum pseudoplatani		TRUE	FALSE	FALSE	FALSE	FALSE
Asperulo taurinae-Aceretum		TRUE	FALSE	FALSE	FALSE	FALSE
Aceri-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Poo nemoralis-Tilietum cordatae		TRUE	FALSE	FALSE	FALSE	FALSE
Cynancho-Tilietum platyphyllis		TRUE	FALSE	FALSE	FALSE	FALSE
Asperulo taurinae-Tilietum		TRUE	FALSE	FALSE	FALSE	FALSE
Corylus avellana-Gesellschaft		TRUE	FALSE	FALSE	FALSE	FALSE
Carpinion betuli	Issler 1931	FALSE	FALSE	TRUE	FALSE	FALSE
Galio sylvatici-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Melampyro nemorosi-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Carici pilosae-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Primulo veris-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Fraxino pannonici-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Festuco heterophyllo-Querceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Erythronio-Carpinion		TRUE	FALSE	FALSE	FALSE	FALSE
Asperulo odoratae-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Helleboro nigri-Carpinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Fagion sylvaticae	Luquet 1926	FALSE	FALSE	TRUE	FALSE	FALSE
Lonicero alpigenae-Fagenion	Borhidi ex Soó 1964	FALSE	TRUE	FALSE	FALSE	FALSE
Eu-Fagenion	Oberd. 1957	FALSE	TRUE	FALSE	FALSE	FALSE
Asperulo odoratae-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Dentario enneaphylli-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Carici pilosae-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Melittio-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Daphno-Fagenion		TRUE	FALSE	FALSE	FALSE	FALSE
Pulmonario-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Aposerido-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Adenostylo glabrae-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Helleboro nigri-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Poo stiriacae-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Aro maculati-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Cephalanthero-Fagenion	Tx. & Oberd. 1958	FALSE	TRUE	FALSE	FALSE	FALSE
Carici albae-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Seslerio-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Taxo-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Cephalanthero-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Acerenion pseudoplatani		FALSE	TRUE	FALSE	FALSE	FALSE
Aceri-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Aremonio-Fagion		FALSE	FALSE	TRUE	FALSE	FALSE
Ostryo-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Hacquetio-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Lamio orvalae-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Ranunculo platanifolii-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Anemono trifoliae-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Polysticho lonchitis-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Aconito paniculati-Fagetum		TRUE	FALSE	FALSE	FALSE	FALSE
Quercetalia roboris		FALSE	FALSE	FALSE	TRUE	FALSE
Genisto germanicae-Quercion		FALSE	FALSE	TRUE	FALSE	FALSE
Deschampsio flexuosae-Quercetum sessiliflorae		TRUE	FALSE	FALSE	FALSE	FALSE
Molinio arundinaceae-Quercetum		TRUE	FALSE	FALSE	FALSE	FALSE
Cytiso nigricantis-Quercetum		TRUE	FALSE	FALSE	FALSE	FALSE
Sorbo torminalis-Quercetum		TRUE	FALSE	FALSE	FALSE	FALSE
Genisto pilosae-Quercetum petraeae		TRUE	FALSE	FALSE	FALSE	FALSE
Luzulo-Fagion		FALSE	FALSE	TRUE	FALSE	FALSE
Luzulo nemorosae-Fagetum sylvatici		TRUE	FALSE	FALSE	FALSE	FALSE
Luzulo-Tilietum cordatae		TRUE	FALSE	FALSE	FALSE	FALSE
Quercetalia pubescentis		FALSE	FALSE	FALSE	TRUE	FALSE
Quercion pubescentis-sessiliflorae		FALSE	FALSE	TRUE	FALSE	FALSE
Geranio sanguinei-Quercetum pubescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Euphorbio angulatae-Quercetum pubescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Pruno mahaleb-Quercetum pubescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Corno-Quercetum pubescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Quercetum petraeae-cerris		TRUE	FALSE	FALSE	FALSE	FALSE
Aceri tatarici-Quercion		FALSE	FALSE	TRUE	FALSE	FALSE
Aceri tatarici-Quercetum		TRUE	FALSE	FALSE	FALSE	FALSE
Pulsatillo-Pinetea		FALSE	FALSE	FALSE	FALSE	TRUE
Pulsatillo-Pinetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Ononido-Pinion		FALSE	FALSE	TRUE	FALSE	FALSE
Ononido-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Junipero sabinae-Laricetum		TRUE	FALSE	FALSE	FALSE	FALSE
Salici eleagni-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Erico-Pinetea		FALSE	FALSE	FALSE	FALSE	TRUE
Erico-Pinetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Erico-Pinion sylvestris		FALSE	FALSE	TRUE	FALSE	FALSE
Molinio litoralis-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Cephalanthero-Pinetum sylvestris		TRUE	FALSE	FALSE	FALSE	FALSE
Carici humilis-Pinetum sylvestris		TRUE	FALSE	FALSE	FALSE	FALSE
Erico-Pinetum sylvestris		TRUE	FALSE	FALSE	FALSE	FALSE
Dorycnio-Pinetum sylvestris		TRUE	FALSE	FALSE	FALSE	FALSE
Euphorbio saxatilis-Pinetum nigrae		TRUE	FALSE	FALSE	FALSE	FALSE
Seslerio-Pinetum nigrae		TRUE	FALSE	FALSE	FALSE	FALSE
Fraxino orni-Ostryion carpinifoliae		FALSE	FALSE	TRUE	FALSE	FALSE
Ostryo carpinifoliae-Fraxinetum orni		TRUE	FALSE	FALSE	FALSE	FALSE
Fraxino orni-Pinetum nigrae		TRUE	FALSE	FALSE	FALSE	FALSE
Erico-Pinion mugo		FALSE	FALSE	TRUE	FALSE	FALSE
Rhodothamno-Rhododendretum hirsuti		TRUE	FALSE	FALSE	FALSE	FALSE
Erico carneae-Pinetum prostratae		TRUE	FALSE	FALSE	FALSE	FALSE
Vaccinio myrtilli-Pinetum montanae		TRUE	FALSE	FALSE	FALSE	FALSE
Lycopodio annotini-Pinetum uncinatae		TRUE	FALSE	FALSE	FALSE	FALSE
Erico carneae-Pinetum uncinatae		TRUE	FALSE	FALSE	FALSE	FALSE
Rhododendro hirsuti-Pinetum montanae		TRUE	FALSE	FALSE	FALSE	FALSE
Pinetum cembrae		TRUE	FALSE	FALSE	FALSE	FALSE
Laricetum deciduae		TRUE	FALSE	FALSE	FALSE	FALSE
						
Vaccinio-Piceetea	Br.-Bl. et al. 1939	FALSE	FALSE	FALSE	FALSE	TRUE
Piceetalia	Pawł. 1928	FALSE	FALSE	FALSE	TRUE	FALSE
Abietii-Piceion	(Br.-Bl. 1939) Soó 1963 s.l.	FALSE	FALSE	TRUE	FALSE	FALSE
Larici-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Soldanello montanae-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Mastigobryo-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Luzulo nemorosae-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Larici-Pinetum cembrae		TRUE	FALSE	FALSE	FALSE	FALSE
Rhododendro ferruginei-Pinetum prostratae		TRUE	FALSE	FALSE	FALSE	FALSE
Dicrano-Pinion		FALSE	FALSE	TRUE	FALSE	FALSE
Dicrano-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Vaccinio vitis-idaeae-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Cardaminopsio petraeae-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Festuco eggleri-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Festuco ovinae-Pinetum		TRUE	FALSE	FALSE	FALSE	FALSE
Betulion pubescentis		FALSE	FALSE	TRUE	FALSE	FALSE
Vaccinio uliginosi-Betuletum pubescentis		TRUE	FALSE	FALSE	FALSE	FALSE
Vaccinio uliginosi-Pinetum sylvestris		TRUE	FALSE	FALSE	FALSE	FALSE
Sphagno girgensohnii-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Athyrio-Piceetalia		FALSE	FALSE	FALSE	TRUE	FALSE
Chrysanthemo rotundifolii-Piceion		FALSE	FALSE	TRUE	FALSE	FALSE
Adenostylo glabrae-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Adenostylo alliariae-Abietetum		TRUE	FALSE	FALSE	FALSE	FALSE
Abieti-Piceion	(Br.-Bl. 1939) Soó 1963 s.l.	FALSE	FALSE	TRUE	FALSE	FALSE
Galio rotundifolii-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Veronico latifoliae-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Adenostylo glabrae-Abietetum		TRUE	FALSE	FALSE	FALSE	FALSE
Calamagrostio variae-Piceetum	Schweingruber 1972	TRUE	FALSE	FALSE	FALSE	FALSE
						
Calamagrostio variae-Abietenion  	(Horvat 1962) Exner & Willner 2007	FALSE	TRUE	FALSE	FALSE	FALSE
Carici albae-Abietetum	Ling ex Gafta 1994	TRUE	FALSE	FALSE	FALSE	FALSE
Cylamini-Abietetum	Willner & Zukrigl (1999) nom. nov.					
Asplenio-Piceetum		TRUE	FALSE	FALSE	FALSE	FALSE
Equiseto sylvatici-Abietetum		TRUE	FALSE	FALSE	FALSE	FALSE
