class;order;alliance;association;variant
Lemnetea minoris De Bolós et Masclans 1955;;;;
 ;Lemnetalia minoris De Bolós et Masclans 1955;;;
 ; ;Lemnion minoris De Bolós et Masclans 1955;;
 ; ; ;Lemnetum gibbae Miyawaki et J. Tx. 1960;
 ; ; ;Lemno-Spirodeletum polyrhizae W. Koch 1954;
 ; ; ;Lemna minor-Gesellschaft ;
 ; ; ;Lemna turionifera-Gesellschaft ;
 ; ; ;Azollo filiculoidis-Lemnetum minusculae Felzines et Loiseau 1991 nom. invers. propos.;
 ; ; ;Lemnetum trisulcae Knapp et Stoffers 1962;
 ; ; ;Riccietum fluitantis Slavnic 1956;
 ; ; ;Ricciocarpetum natantis Tx. 1974;
 ; ; ;Spirodelo-Salvinietum natantis Slavnic 1956;
 ; ; ;(Lemno minoris-)Wolffietum arrhizae Miyawaki et J. Tx. 1960;
 ;Hydrocharitetalia Rübel 1933;;;
 ; ;Hydrocharition Rübel 1933;;
 ; ; ;Hydrocharitetum morsus-ranae van Langendonck 1935;
 ; ; ;Stratiotetum aloidis Nowinski 1930;
 ; ; ;Lemno-Utricularietum vulgaris Soó 1947;
 ; ; ;Utricularietum neglectae T. Müller et Görs 1960;
 ; ; ;Aldrovanda vesiculosa-Gesellschaft ;
Charetea fragilis Fukarek ex Krausch 1964;;;;
 ;Nitelletalia flexilis W. Krause 1969;;;
 ; ;Nitellion flexilis Dambska 1966;;
 ; ; ;Nitelletum flexilis Corillion 1957;
 ; ; ;Charetum braunii Corillion 1957;
 ; ; ;Nitelletum capillaris Corillion 1957;
 ; ; ;Nitelletum gracilis Corillion 1957;
 ; ; ;Nitelletum translucentis Corillion 1957;
 ; ; ;Chara delicatula-Gesellschaft ;
 ; ;Nitellion syncarpae-tenuissimae W. Krause 1969;;
 ; ; ;Nitelletum opacae Corillion 1957;
 ; ; ;Nitelletum syncarpae-tenuissimae ;
 ; ; ;Tolypelletum proliferae Krause 1969;
 ;Charetalia hispidae Sauer ex Krausch 1964;;;
 ; ;Charion fragilis Krausch 1964;;
 ; ; ;Charo-Tolypelletum glomeratae Corillion 1957;
 ; ; ;Charetum asperae Corillion 1957;
 ; ; ;Charetum strigosae Melzer 1976;
 ; ; ;Magnocharetum hispidae Corillion 1957;
 ; ; ;Charetum intermediae Melzer 1976;
 ; ; ;Charetum tomentosae Corillion 1957;
 ; ; ;Nitellopsidetum obtusae Dambska 1961;
 ; ; ;Charetum fragilis Fijalkowski 1960;
 ; ; ;Charo-Tolypelletum intricatae Corillion 1957;
 ; ;Charion vulgaris (W. Krause et Lang 1977) Krause 1981;;
 ; ; ;Charetum vulgaris Corillion 1957;
 ; ;Charion canescentis Krausch 1964;;
 ; ; ;Charetum canescentis Corillion 1957 em. van Raam et Schaminée 1988;
 ; ; ;Charetum filiformis (Jeschke 1959) Krausch 1964;
Zosteretea marinae Pignatti 1953;;;;
 ;Zosteretalia marinae Beguinot 1941;;;
 ; ;Zosterion marinae Christiansen 1934;;
 ; ; ;Zosteretum marinae Borgesen ex van Goor 1921;
 ; ; ;Zosteretum noltii Harmsen 1936;
Ruppietea J. Tx. 1960;;;;
 ;Ruppietalia J. Tx. 1960;;;
 ; ;Ruppion maritimae Br.-Bl. 1931;;
 ; ; ;Ruppietum maritimae Hocquette 1927;
 ; ; ;Ruppietum cirrhosae Iversen 1934;
 ; ; ;Eleocharitetum parvulae (Christiansen 1933) Gillner 1960;
 ; ; ;Tolypelletum nidificae Kornas 1959;
Thero-Salicornietea Pignatti 1953 em. Tx. in Tx. et Oberd. 1958;;;;
 ;Thero-Salicornietalia europaeae Pignatti 1953 em. Tx. in Tx. et Oberd. 1958;;;
 ; ;(Thero-)Salicornion strictae Br.-Bl. 1933 em. Tx. 1950;;
 ; ; ;Salicornietum strictae Christiansen 1955 ex Tx. 1974;
 ; ; ;Salicornietum brachystachyae Christiansen 1955;
 ; ; ;Salicornietum decumbentis (König 1960) Schwabe et Tx. 1974;
 ; ; ;Suaedetum maritimae (Conard 1935) Pignatti 1953;
 ; ; ;Suaedo-Bassietum hirsutae Br.-Bl. 1928;
Cakiletea maritimae Tx. et Preising 1950;;;;
 ;Cakiletalia maritimae Tx. in Oberd. (1949) 1950;;;
 ; ;Atriplicion littoralis Atriplicion littoralis;;
 ; ; ;Cakiletum maritimae Van Dieren 1934;
 ; ; ;Polygonetum raii Nordhagen 1940;
 ; ; ;Atriplicetum littoralis (Warming 1906) Tx. 1937;
 ; ; ;Crambetum maritimae (Eklund 1932) Eigner 1973;
 ; ; ;Beta maritima-Gesellschaft ;
Spartinetea maritimae Tx. 1961;;;;
 ;Spartinetalia maritimae Conard 1935;;;
 ; ;Spartinion maritimae Conard 1952;;
 ; ; ;Spartinetum anglicae Corillion 1953;
Ammophiletea arenariae Br.-Bl. et Tx. 1943;;;;
 ;Ammophiletalia Br.-Bl. 1933;;;
 ; ;Honkenyion peploidis Tx. in Br.-Bl. et Tx. 1952;;
 ; ; ;Elymo-Agropyretum juncei Br.-Bl. et de Leeuw 1936;
 ; ;Ammophilion arenariae Br.-Bl. 1933;;
 ; ; ;Elymo-Ammophiletum Br.-Bl. et de Leeuw 1936;
Juncetea maritimi Br.-Bl. 1931;;;;
 ;Glauco-Puccinellietalia Beeftink et Westhoff 1962;;;
 ; ;Puccinellion maritimae Christiansen 1927;;
 ; ; ;Puccinellietum maritimae Christiansen 1927;
 ; ; ;Halimionetum portulacoidis Kuhnholtz-Lordat 1927;
 ; ; ;Spergulario-Puccinellietum distantis Feekes (1934) 1943;
 ; ; ;Puccinellietum retroflexae (Almquist 1929) Beeftink 1965;
 ; ;Armerion maritimae Br.-Bl. et de Leeuw 1936;;
 ; ; ;Juncetum gerardi Nordhagen 1923;
 ; ; ;Junco-Caricetum extensae Br.-Bl. et De Leeuw 1936;
 ; ; ;Artemisietum maritimae Br.-Bl. et de Leeuw 1936;
 ; ; ;Blysmetum rufi G.E. et G. Du Rietz 1925;
 ; ; ;Ononis spinosa-Carex distans-Gesellschaft ;
 ; ; ;Oenantho-Juncetum maritimi Tx. 1937;
 ; ; ;Atriplici-Elymetum pycnanthi Br.-Bl. et De Leeuw 1936;
 ; ; ;Festuca rubra ssp. litoralis-Gesellschaft ;
 ; ;Bolboschoenion maritimi Dahl et Hadac 1941;;
 ; ; ;Bolboschoenetum maritimi Van Langendonck 1931;
 ; ; ;Scirpus tabernaemontanus-Bolboschoenion maritimi-Gesellschaft ;
 ; ; ;Eleocharis uniglumis-Bolboschoenion maritimi-Gesellschaft ;
Saginetea maritimae Westhoff, van Leeuwen et Adriani 1962;;;;
 ;Saginetalia maritimae Westhoff, van Leeuwen et Adriani 1962;;;
 ; ;Saginion maritimae Westhoff, van Leeuwen et Adriani 1962;;
 ; ; ;Sagino-Cochlearietum danicae Tx. et Gillner 1957;
 ; ; ;Centaurio litoralis-Saginetum nodosae Diemont, Sissingh et Westhoff 1940;
Crithmo-Limonietea vulgaris Br.-Bl. 1947;;;;
 ;Crithmo-Limonietalia Br.-Bl. 1942;;;
 ; ;Crithmo-Limonion Mol. 1934;;
 ; ; ;Cardario-Brassicetum oleraceae Dierschke et Welbrun 1986;
Asplenietea trichomanis Br.-Bl. in Meier et Br.-Bl. 1934;;;;
 ;Potentilletalia caulescentis Br.-Bl. in Br.-Bl. et Jenny 1926;;;
 ; ;Potentillion caulescentis Br.-Bl. in Br.-Bl. et Jenny 1926;;
 ; ; ;Androsacetum helveticae Lüdi ex Br.-Bl. in Br.-Bl. et Jenny 1926;
 ; ; ;Hieracio humilis-Potentilletum caulescentis Br.-Bl. in Meier et Br.-Bl. 1934;
 ; ; ;Drabo-Hieracietum humilis Oberd. (1970) 1977;
 ; ; ;Asplenium trichomanes-Asplenium ruta-muraria-Gesellschaft ;
 ; ; ;Potentilletum nitidae Wikus 1959  [-];
 ; ;Cystopteridion fragilis J.L. Richard 1972;;
 ; ; ;Cystopteridetum fragilis Oberd. 1938;
 ; ; ;Heliospermo-Cystopteridetum alpinae J.L. Richard 1972 corr. Pott 1992;
 ; ; ;Asplenio-Caricetum brachystachyos Richard 1972;
 ; ; ;Drabo stellatae-Potentilletum clusianae Hörandl et Greimler in Mucina 1993  [-];
 ; ; ;Cystopteridetum dickieanae Dierßen 1992  [-];
 ;Androsacetalia vandellii Br.-Bl. in Meier et Br.-Bl. 1934;;;
 ; ;Asplenion septentrionalis Oberd. 1938;;
 ; ; ;Sileno rupestris-Asplenietum septentrionalis Oberd. 1934 nom. prov.;
 ; ; ;Woodsio ilvensis-Asplenietum septentrionalis Tx. 1937;
 ; ; ;Asplenietum septentrionali-adianti-nigri Oberd. 1938;
 ; ; ;Asplenietum serpentini (G. Knapp 1942) Gauckler 1954;
 ; ;Asarinion procumbentis Br.-Bl. in Meier et Br.-Bl. 1934  [-];;
 ; ; ;Crocynio-Asplenietum billotii G. Schulze et Korneck 1971  [-];
 ; ;Androsacion vandellii Br.-Bl. in Br.-Bl. et Jenny 1926  [-];;
 ; ; ;Androsacetum vandellii Br.-Bl. 1926  [-];
 ; ; ;Asplenio-Primuletum hirsutae Br.-Bl. in Meier et Br.-Bl. 1934  [-];
 ;Parietarietalia judaicae Rivas-Martinez 1960 ex Br.-Bl. 1963 corr. Oberdorfer 1977;;;
 ; ;Cymbalario-Asplenion Ségal 1969 em. Mucina 1993;;
 ; ; ;Parietaria judaica-Gesellschaft ;
 ; ; ;Cymbalaria muralis-Gesellschaft ;
 ; ; ;Corydalis lutea-Gesellschaft ;
Thlaspietea rotundifolii Br.-Bl. 1948;;;;
 ;Androsacetalia alpinae Br.-Bl. in Br.-Bl. et Jenny 1926;;;
 ; ;Androsacion alpinae Br.-Bl. in Br.-Bl. et Jenny 1926;;
 ; ; ;Sieversio-Oxyrietum Friedel 1956 em. Englisch et al. 1993;
 ; ; ;Cryptogramma crispa-Gesellschaft ;
 ; ; ;Androsacetum alpinae Br.-Bl. in Br.-Bl. et Jenny 1926  [-];
 ; ; ;Androsacetum wulfenianae Franz 1988  [-];
 ;Drabetalia hoppeanae Zollitsch 1966  [-];;;
 ; ;Drabion hoppeanae Zollitsch 1966  [-];;
 ; ; ;Drabetum hoppeanae Friedel 1956  [-];
 ; ; ;Saxifragetum biflorae Zollitsch 1966  [-];
 ; ; ;Herniarietum alpinae Zollitsch 1968  [-];
 ; ; ;Campanulo ceniseae-Saxifragetum oppositifoliae Oberd. ex Zollitsch 1968  [-];
 ; ; ;Saxifragetum rudolphianae Friedel 1956  [-];
 ;Thlaspietalia rotundifolii Br.-Bl. 1948;;;
 ; ;Thlaspion rotundifolii Jenny-Lips 1930;;
 ; ; ;Thlaspietum rotundifolii Jenny-Lips 1930;
 ; ; ;Crepidetum terglouensis Seibert 1977;
 ; ; ;Leontodontetum montani Jenny-Lips 1930;
 ; ;Petasition paradoxi Zollitsch ex Lippert 1966;;
 ; ; ;Moehringio-Gymnocarpietum robertiani (Jenny-Lips 1930) Lippert 1966;
 ; ; ;Petasitetum paradoxi Beger 1922;
 ; ; ;Athamanto-Trisetetum distichophylli (Jenny-Lips 1930) Lippert 1966;
 ; ; ;Dryopteridetum villarii Jenny-Lips 1930;
 ; ; ;Anthyllido-Leontodentetum hyoseroidis Zoller 1951;
 ; ; ;Cystopteridetum montanae Richard 1972;
 ; ; ;Polystichum lonchitis-Gesellschaft ;
 ; ; ;Adenostyles glabra-Gesellschaft ;
 ; ; ;Petasites albus-Gesellschaft ;
 ;Epilobietalia fleischeri Moor 1958;;;
 ; ;Salicion incanae Aichinger 1933;;
 ; ; ;Myricario-Chondrilletum chondrilloidis Br.-Bl. in Volk 1939;
 ; ; ;Calamagrostietum pseudophragmitis Kopecký 1968;
 ; ; ;Epilobio-Scrophularietum caninae Br.-Bl. et Koch ex Müller 1974;
 ; ; ;Epilobietum fleischeri Frey 1922  [-];
 ;Galio-Parietarietalia officinalis Boscaiu et al. 1966;;;
 ; ;Stipion calamagrostis Jenny-Lips ex Br.-Bl. et al. 1952;;
 ; ; ;Stipetum calamagrostis Br.-Bl. 1918;
 ; ; ;Gymnocarpietum robertiani Kuhn 1937;
 ; ; ;Rumicetum scutati Faber 1936;
 ; ; ;Galeopsietum angustifoliae (Büker 1942) Bornkamm 1960;
 ; ; ;Vincetoxicum hirundinaria-Gesellschaft ;
 ;Galeopsietalia segetum Oberd. et Seibert in Oberd. 1977;;;
 ; ;Galeopsion segetum Oberd. 1957;;
 ; ; ;Epilobio lanceolati-Galeopsietum segetum Büker 1942;
 ; ; ;Anarrhinetum bellidifolii (Korneck 1974) Seibert in Oberd. 1977;
 ; ; ;Teucrio botryos-Senecionetum viscosi (Kersberg 1968) Korneck 1974;
 ; ; ;Epilobium lanceolatum-Galeopsis ladanum-Gesellschaft ;
 ;Arabidetalia caeruleae Rübel ex Br.-Bl. 1948;;;
 ; ;Arabidion caeruleae Br.-Bl. in Br.-Bl. et Jenny 1926;;
 ; ; ;Salicetum retuso-reticulatae Br.-Bl. in Br.-Bl. et Jenny 1926;
 ; ; ;Arabidetum caeruleae Br.-Bl. 1918;
 ; ; ;Arabido-Rumicetum nivalis (Jenny-Lips 1930) Oberd. 1957 nom. invers. propos.;
 ; ; ;Soldanella pusilla-Homogyne discolor-Gesellschaft ;
Stellarietea mediae Tx. et al. in Tx. 1950;;;;
 ;Centaureetalia cyani Tx., Lohmeyer et Preising in Tx. 1950;;;
 ; ;Veronico-Euphorbion Sissingh ex Passarge 1964;;
 ; ; ;Mercurialetum annuae Kruseman et Vlieger 1939;
 ; ; ;Thlaspio-Veronicetum politae Görs 1966;
 ; ; ;Thlaspio-Fumarietum officinalis Görs in Oberd. et al. 1967 ex Passarge et Jurko 1975;
 ; ; ;Geranio-Allietum vinealis (v. Rochow 1948) Tx. 1950  [-];
 ; ;Caucalidion platycarpi (Tx. 1950) v. Rochow 1951;;
 ; ; ;Caucalido daucoidis-Scandicetum pecten-veneris Tx. 1937;
 ; ; ;Euphorbio exiguae-Melandrietum noctiflori G. Müller 1964;
 ; ; ;Kickxietum spuriae Kruseman et Vlieger 1939;
 ; ; ;Apero-Lathyretum aphacae Tx. et v. Rochow 1951 nom. invers. propos.;
 ; ; ;Adonido-Iberidetum amarae (Allorge 1922) Tx. 1950;
 ;Chenopodietalia albi Tx. (1937) 1950;;;
 ; ;Scleranthion annui (Kruseman et Vlieger 1939) Sissingh in Westhoff et al. 1946;;
 ; ; ; ;Scleranthus annuus-Gesellschaft 
 ; ; ;Teesdalio-Arnoseridetum minimae (Malcuit 1929) Tx. 1950;
 ; ; ;Papaveretum argemones Kruseman et Vlieger 1939;
 ; ; ;Aphano-Matricarietum chamomillae Tx. 1937 nom. mut. propos.;
 ; ; ;Holcus mollis-Galeopsis tetrahit-Gesellschaft ;
 ; ;Digitario-Setarion Sissingh 1946 em. Hüppe et Hofmeister 1990;;
 ; ; ;Spergulo-Chrysanthemetum segetum (Br.-Bl. et De Leeuw 1936) Tx. 1937;
 ; ; ;Setario-Galinsogetum parviflorae Tx. 1950 em. Th. Müller et Oberd. in Oberd. 1983;
 ; ; ;Digitarietum ischaemi Tx. 1950 nom. mutat. propos.;
 ; ;Spergulo-Oxalidion Görs in Oberd. et al. 1967;;
 ; ; ;Chenopodio-Oxalidetum fontanae Sissingh 1950 nom. conserv. prop.;
 ;Lolio remoti-Linetalia J. Tx. et. R. Tx. in Lohmeyer et. al. 1962;;;
 ; ;Lolio remoti-Linion Tx. 1950;;
 ; ; ;Sileno linicolae-Linetum Tx. 1950;
 ;Eragrostietalia J. Tx. ex Poli 1966;;;
 ; ;Eragrostion minoris Tx. in Slavnic 1944;;
 ; ; ;Digitario-Eragrostietum Tx. 1950 ex v. Rochow 1951;
 ; ;Salsolion ruthenicae Philippi 1971;;
 ; ; ;Bromo-Corispermetum leptopteri Sissingh 1950;
 ; ; ;Setario-Plantaginetum indicae Passarge 1988;
 ; ; ;Chenopodietum botryos Sukopp 1971;
 ; ; ;Kochietum densiflorae Gutte et Klotz 1985;
 ;Sisymbrietalia J.Tx. in Lohmeyer et al. 1962;;;
 ; ;Sisymbrion Tx. et al. in Tx 1950;;
 ; ; ;Hyoscyamo nigri-Malvetum neglectae Aichinger 1933;
 ; ; ;Malvo neglectae-Chenopodietum vulvariae Gutte 1966;
 ; ; ;Chenopodietum stricti (Oberd. 1957) Passarge 1964;
 ; ; ;Sisymbrio-Atriplicetum sagittatae Oberd. ex Mahn et Schubert 1962;
 ; ; ;Sisymbrio-Atriplicetum oblongifoliae Oberd. 1957;
 ; ; ;Erigeronto-Lactucetum serriolae Lohmeyer in Oberd. 1957 em Mucina 1978;
 ; ; ;Capsello-Descurainietum sophiae Mucina 1993;
 ; ; ;Elymo repentis-Sisymbrietum loeselii Mucina 1993;
 ; ; ;Sisymbrietum altissimi Bornkamm 1974;
 ; ; ;Sisymbrio-Asperuginetum Rebholz 1931;
 ; ; ;Lappulo deflexae-Chenopodietum foliosi Bernátová 1986  [-];
 ; ; ;Hordeetum murini Libbert 1933;
 ; ; ;Cynodonto-Atriplicetum tataricae Morariu 1943;
 ; ; ;Malvetum pusillae Morariu 1943;
 ; ; ;Anthemis cotula-Gesellschaft ;
 ; ;Chenopodion muralis Br.-Bl. 1931 em. O. Bolós  [-];;
 ; ; ;Chenopodietum muralis Br.-Bl. et Maire 1924  [-];
Bidentetea tripartitae Tx. et al. in Tx 1950;;;;
 ;Bidentetalia tripartitae Br.-Bl. et Tx. ex Klika et Hadac 1944;;;
 ; ;Bidention tripartitae Nordhagen 1940 em. Tx. in Poli et J. Tx. 1960;;
 ; ; ;Bidenti-Polygonetum hydropiperis Lohmeyer in Tx. 1950 nom. invers. propos.;
 ; ; ;Rumici-Alopecuretum aequalis Cirtu 1972;
 ; ; ;Bidenti-Ranunculetum scelerati (Miljan 1933) Tx. 1978;
 ; ; ;Rumicetum maritimi Sissingh ex Tx. 1950;
 ; ; ;Rumicetum palustris (Timár 1950) W. Fischer 1978;
 ; ; ;Senecionetum tubicaulis Burrichter 1970;
 ; ; ;Polygonum mite-Gesellschaft ;
 ; ;Chenopodion glauci Hejný 1974;;
 ; ; ;Chenopodietum rubri Timár 1947;
 ; ; ;Chenopodio rubri-Polygonetum brittingeri Lohmeyer 1950;
 ; ; ;Xanthio albini-Chenopodietum rubri Lohmeyer et Walther in Lohmeyer 1950;
 ; ; ;Bidenti-Brassicetum nigrae Allorge 1921;
 ; ; ;Rorippo-Corrigioletum littoralis Malcuit 1929;
 ; ; ;Atriplex prostrata-Chenopodion glauci-Gesellschaft ;
Galio-Urticetea Passarge et Kopecky 1969;;;;
 ;Convolvuletalia sepium Tx. 1950 em. Mucina 1993;;;
 ; ;Senecionion fluviatilis Tx. 1950;;
 ; ; ;Soncho-Archangelicetum litoralis Tx. 1937;
 ; ; ;Senecionetum fluviatilis Th. Müller ex Straka in Mucina 1993;
 ; ; ;Cuscuto europaeae-Convolvuletum sepium Tx. 1947;
 ; ; ;Convolvulo-Eupatorietum cannabini Görs 1974 nom. invers. propos.;
 ; ; ;Epilobio hirsuti-Convolvuletum sepium Hilbig et al. 1972;
 ; ; ;Veronico longifoliae-Euphorbietum palustris Korneck 1963;
 ; ; ;Veronico longifoliae-Euphorbietum lucidae Balátová-Tulacková et Knezevic 1975  [-];
 ; ; ;Veronica longifolia-Filipendula ulmaria-Gesellschaft ;
 ; ; ;Filipendula-Thalictrum flavum-Gesellschaft ;
 ; ; ;Senecio paludosus-Gesellschaft ;
 ; ; ;Cuscuta lupuliformis-Gesellschaft ;
 ;Lamio-Chenopodietalia boni-henrici Kopecký 1969;;;
 ; ;Aegopodion podagrariae Tx. 1967;;
 ; ; ;Chaerophylletum bulbosi Tx. 1937;
 ; ; ;Phalarido-Petasitetum hybridi Schwickerath 1933 nom. mutat. propos.;
 ; ; ;Chaerophylletum aurei Oberd. 1957;
 ; ; ;Chaerophylletum aromatici Neuhäuslová-Novotná et al. 1969;
 ; ; ;Urtico-Aegopodietum (Tx. 1963) Görs 1968 nom. invers. propos.;
 ; ; ;Anthrisco nitidae-Aegopodietum podagrariae Kopecký 1974;
