class;order;alliance;association;variant
 ; ; ;Euphorbietum strictae (Oberd. et al. 1967) Th. Müller ex Mucina 1993;
 ; ; ;Sisymbrietum strictissimi Brandes in Mucina et al. 1993;
 ; ;Galio-Alliarion (Oberd. 1957) Lohmeyer et Oberd. in Oberd. et al. 1967;;
 ; ; ;Sambucetum ebuli Felföldy 1942;
 ; ; ;Urtico-Cruciatetum Dierschke 1973;
 ; ; ;Cephalarietum pilosi Jouanne 1927;
 ; ; ;Alliario-Chaerophylletum temuli Lohmeyer 1949;
 ; ; ;Chaerophyllo-Geranietum lucidi Oberdorfer 1957;
 ; ; ;Alliario-Cynoglossetum germanici Géhu, Richard et Tx. 1972;
 ; ; ;Torilidetum japonicae Lohmeyer ex Görs et Th. Müller 1969;
 ; ; ;Epilobio-Geranietum robertiani Lohmeyer ex Görs et Th. Müller 1969;
 ; ; ;Urtico-Parietarietum officinalis Klotz 1985;
 ; ;Rumicion alpini Rübel ex Klika in Klika et Hadac 1944;;
 ; ; ;Rumicetum alpini Beger 1922;
 ; ; ;Peucedanetum ostruthii Rübel 1911;
 ; ; ;Senecionetum alpini Bolleter 1921;
Artemisietea vulgaris Lohmeyer et al. in Tx. 1950;;;;
 ;Onopordetalia acanthii Br.-Bl. et Tx. ex Klika et Hadac 1944;;;
 ; ;Onopordion acanthii Br.-Bl. in Br.-Bl. et al. 1936;;
 ; ; ;Onopordetum acanthii Br.-Bl. in Br.-Bl. et al. 1936;
 ; ; ;Resedo-Carduetum nutantis Sissingh 1950;
 ; ; ;Cirsietum eriophori Oberd. ex Th. Müller 1966;
 ; ; ;Lappulo squarroso-Cynoglossetum officinalis Klika 1935 nom. mut. propos.;
 ; ; ;Stachyo germanicae-Carduetum acanthoidis Weinert in Gutte 1966;
 ; ;Dauco-Melilotion Görs 1966;;
 ; ; ;Tanaceto-Artemisietum vulgaris Br.-Bl. 1931 corr. 1949;
 ; ; ;Berteroetum incanae Sissingh et Tideman in Sissingh 1950;
 ; ; ;Dauco-Picridetum hieracioidis Görs 1966;
 ; ; ;Echio-Melilotetum Tx. 1947;
 ; ; ;Glaucium flavum-Gesellschaft ;
 ; ;Arction lappae Tx. 1937;;
 ; ; ;Lamio albi-Ballotetum albae Lohmeyer 1970;
 ; ; ;Leonuro-Ballotetum nigrae Slavnic 1951;
 ; ; ;Urtico urentis-Chenopodietum boni-henrici Tx. 1937;
 ; ; ;Arctio-Artemisietum vulgaris Oberd. et al. ex Seybold et Th. Müller 1972;
 ; ; ;Hyoscyamo-Conietum maculati Slavnic 1951;
 ; ; ;Balloto-Malvetum sylvestris Gutte 1966;
 ; ; ;Arctio tomentosi-Rumicetum obtusifolii Passarge 1959;
 ; ; ;Cirsium arvense-Cirsium vulgare-Gesellschaft (sensu Th. Müller in Seybold et Th. Müller 1972);
 ;Agropyretalia intermedio-repentis Oberd. et al. ex Müller et Görs 1969;;;
 ; ;Convolvulo-Agropyrion repentis Görs 1966;;
 ; ; ;Diplotaxio tenuifoliae-Agropyretum repentis Philippi in Th. Müller et Görs 1969;
 ; ; ;Convolvulo arvensis-Agropyretum repentis Felföldy 1943 nom. invers. propos.;
 ; ; ;Lepidio drabae-Agropyretum repentis Th. Müller et Görs 1969;
 ; ; ;Falcario vulgaris-Agropyretum repentis Th. Müller et Görs 1969;
 ; ; ;Melico transsilvanicae-Agropyretum repentis Th. Müller in Görs 1966;
 ; ; ;Poo compressae-Anthemidetum tinctoriae (Th. Müller et Görs 1969) Oberd. 1970;
 ; ; ;Potentillo argenteae-Artemisietum absinthii Falinski 1965;
 ; ; ;Poo compressae-Tussilaginetum Tx. 1931;
 ; ; ;Petasitetum tomentosi Steffen 1931;
 ; ; ;Agropyro repentis-Rumicetum thyrsiflori Passarge 1989;
 ; ; ;Rumici thyrsiflori-Allietum schoenoprasi Passarge 1989;
 ; ; ;Asparago officinalis-Chondrilletum junceae Passarge 1978;
 ; ; ;Rubo caesii-Calamagrostietum epigeji Coste (1974) 1975;
 ; ; ;Elymo repentis-Rubetum caesii Dengler 1997;
Agrostietea stoloniferae Th. Müller et Görs in Görs 1968;;;;
 ;Agrostietalia stoloniferae Oberd. 1967;;;
 ; ;Potentillion anserinae Tx. 1947;;
 ; ; ;Ranunculo-Alopecuretum geniculati Tx. 1937 nom. conserv. propos.;
 ; ; ;Rumici crispi-Agrostietum stoloniferae Moor 1958;
 ; ; ;Agropyro-Rorippetum austriacae (Timár 1947) Tx. 1950;
 ; ; ;Potentillo-Festucetum arundinaceae Nordhagen 1940;
 ; ; ;Junco inflexi-Menthetum longifoliae Lohmeyer 1953;
 ; ; ;Potentillo-Menthetum suaveolentis Oberd. 1957;
 ; ; ;Junco compressi-Trifolietum repentis Eggler 1933;
 ; ; ;Myosuro-Ranunculetum sardoi (Diemont, Sissingh et Westhoff 1940) Oberd. 1957;
 ; ; ;Potentillo-Deschampsietum mediae Oberd. 1957;
 ; ; ;Trifolio fragiferi-Agrostietum stoloniferae Sykora 1982 nom. invers. propos.;
 ; ; ;Holoschoenetum Br.-Bl. 1931  [-];
Polygono-Poetea annuae Rivas-Martinez 1975;;;;
 ;Polygono arenastri-Poetalia annuae Tx. in Géhu et al. 1972;;;
 ; ;Matricario discoideae-Polygonion arenastri Rivas-Martinez 1965 corr. Rivas-Martinez et al. 1991;;
 ; ; ;Sclerochloo-Polygonetum arenastri (Gams 1927) Soó ex Korneck 1969;
 ; ; ;Matricario-Polygonetum arenastri Th. Müller in Oberd. 1971;
 ; ; ;Polygonetum calcati Lohmeyer 1975;
 ; ; ;Poo-Coronopodetum squamati Gutte 1966;
 ; ; ;Sagino procumbentis-Bryetum argentei Diemont et al. 1940;
 ; ; ;Rumici-Spergularietum rubrae Hülbusch 1973;
Isoëto-Nanojuncetea Br.-Bl. et Tx. 1943 ex Westhoff, Dijk et Paschier 1946;;;;
 ; ; ;Juncus bufonius-Gesellschaft ;
 ; ; ;Elatine hexandra-Gesellschaft ;
 ; ; ;Juncus capitatus-Gesellschaft ;
 ; ; ;Centaurium pulchellum-Gesellschaft ;
 ;Nanocyperetalia Klika 1935;;;
 ; ; ;Peplis portula-Gesellschaft ;
 ; ;Elatino-Eleocharition ovatae Pietsch et Müller-Stoll 1968;;
 ; ; ;Polygono-Eleocharitetum ovatae Eggler 1933 nom. mut. propos.;
 ; ; ;Eleocharito acicularis-Limoselletum aquaticae Wendelberger-Zelinka 1952;
 ; ; ;Elatino alsinastri-Juncetum tenageiae Libbert 1932;
 ; ; ;Elatine triandra-Elatine hydropiper-Gesellschaft ;
 ; ; ;Cyperus fuscus-Gesellschaft ;
 ; ;Radiolion linoidis (Rivas-Goday 1961) Pietsch 1973;;
 ; ; ;Cicendietum filiformis Allorge 1922;
 ; ; ; ;Cicendietum filiformis juncetosum pygmaei 
 ; ; ; ;Cicendietum filiformis centaurietosum littoralis 
 ; ; ;Digitario-Illecebretum verticillati Diemont, Sissingh et Westhoff 1940;
 ; ; ;Junco bufonii-Gypsophiletum muralis (Ambroz 1939) Pietsch 1995;
 ; ; ;Centunculo-Anthocerotetum punctati Koch ex Libbert 1932;
 ; ; ;Stellario uliginosae-Isolepidetum setaceae Libbert 1932;
 ; ; ;Cyperetum flavescentis W. Koch 1926 em. Aichinger 1933;
 ; ; ;Isolepis setacea-Gesellschaft ;
 ; ; ;Veronico anagalloides-Lythretum hyssopifoliae Wagner ex Holzner 1973;
 ; ; ;Erythraeo-Blackstonietum Oberd. 1957;
Potamogetonetea Klika in Novák et Klika 1941;;;;
 ;Potamogetonetalia W. Koch 1926;;;
 ; ;Ranunculion fluitantis Neuhäusl 1959;;
 ; ; ;Ranunculetum fluitantis (Allorge 1922) W. Koch 1926;
 ; ; ;Ranunculo trichophylli-Sietum erecto-submersi Th. Müller 1962;
 ; ; ;Callitrichetum obtusangulae Seibert 1962;
 ; ; ;Callitricho hamulatae-Ranunculetum fluitantis Oberd. 1957;
 ; ; ;Veronico beccabungae-Callitrichetum stagnalis Th. Müller 1962;
 ; ; ;Potamogetonetum colorati Allorge 1922;
 ; ; ;Groenlandietum densae De Bolós 1957;
 ; ; ;Ranunculetum hederacei Schnell 1939;
 ; ; ;Sparganio emersi-Potamogetonetum pectinati Hilbig 1971;
 ; ; ;Callitricho-Ranunculetum penicillati Dethioux et Noirfalise 1985;
 ; ; ;Potamogeton nodosus-Gesellschaft ;
 ; ;Potamogetonion pectinati (W. Koch 1926) Görs 1977;;
 ; ; ;Potamogetonetum filiformis W. Koch 1928;
 ; ; ;Potamogetonetum alpini Podb. 1967;
 ; ; ;Najadetum intermediae Lang 1973;
 ; ; ;Potamo-Zannichellietum palustris W. Koch 1926;
 ; ; ;Potamogetonetum lucentis Hueck 1931;
 ; ; ;Najadetum marinae Fukarek 1961;
 ; ; ;Potamogetonetum trichoidis J. et R. Tx. in R. Tx. 1965;
 ; ; ;Potamogetonetum praelongi Sauer 1937;
 ; ; ;Callitrichetum hermaphroditicae Looman 1985;
 ; ; ;Potamogeton perfoliatus-Gesellschaft ;
 ; ; ;Potamogeton pectinatus-Gesellschaft ;
 ; ; ;Potamogeton obtusifolius-Gesellschaft ;
 ; ; ;Potamogeton acutifolius-Gesellschaft ;
 ; ; ;Potamogeton compressus-Gesellschaft ;
 ; ; ;Ceratophyllum submersum-Gesellschaft ;
 ; ; ;Potamogeton friesii-Gesellschaft ;
 ; ; ;Potamogeton rutilus-Gesellschaft ;
 ; ; ;Potamogeton gramineus-Gesellschaft ;
 ; ; ;Potamogeton pusillus-Gesellschaft ;
 ; ;Nymphaeion albae Oberd. 1957;;
 ; ; ;Nymphaeto albo-Nupharetum luteae Nowinski 1928;
 ; ; ;Nymphoidetum peltatae Bellot 1951 nom. mutat. propos.;
 ; ; ;Trapetum natantis Th. Müller et Görs 1960;
 ; ; ;Potamogetono-Nymphaeetum candidae Hejný 1948;
 ; ; ;Nymphaeetum minoris Vollmar 1947;
 ; ; ;Nupharetum pumilae Oberd. 1957 ex Th. Müller et Görs 1960;
 ; ;Ranunculion aquatilis Passarge 1964;;
 ; ; ;Ranunculetum aquatilis Sauer 1937;
 ; ; ;Ranunculetum peltati (Segal 1965) Weber-Oldecop 1969;
 ; ; ;Hottonietum palustris Tx. 1937;
 ; ; ;Ranunculetum baudotii Hocquette 1927;
Utricularietea intermedio-minoris Den Hartog et Segal 1964 em. Pietsch 1965;;;;
 ;Utricularietalia intermedio-minoris Pietsch 1965;;;
 ; ;Scorpidio-Utricularion minoris Pietsch 1965;;
 ; ; ;Scorpidio-Utricularietum Ilschner ex Müller et Görs 1960;
 ; ; ;Sphagno-Utricularietum stygiae (Schumacher 1937) Oberd. 1957 crr. Dierßen 1996;
 ; ; ;Sparganio minimi-Utricularietum intermedii Tx. 1937;
 ; ; ;Sphagno denticulati-Sparganietum angustifolii Tx. 1937 nom. invers. propos.;
 ; ;Sphagno-Utricularion Th. Müller et Görs 1960;;
Littorelletea Br.-Bl. et Tx. ex Westhoff, Dijk et Paschier 1946;;;;
 ;Littorelletalia W. Koch 1926;;;
 ; ;Deschampsion littoralis Oberd. et Dierßen in Dierßen 1975;;
 ; ; ;Deschampsietum rhenanae Oberd. 1957 ex Th. Müller et Görs 1960;
 ; ;Littorellion uniflorae W. Koch 1926;;
 ; ; ;Isoëtetum echinosporae W. Koch 1925;
 ; ; ;Isoëto-Lobelietum Tx. 1937;
 ; ;Eleocharition acicularis Pietsch 1967;;
 ; ; ;Littorello-Eleocharitetum acicularis Jouanne 1925;
 ; ;Hydrocotylo-Baldellion Tx. et Dierßen in Dierßen 1972;;
 ; ; ;Eleocharitetum multicaulis (Allorge 1922) Tx. 1937;
 ; ; ;Pilularietum globuliferae Tx. 1955 ex Th. Müller et Görs 1960;
 ; ; ;Hyperico-Potamogetonetum polygonifolii Br.-Bl. et Tx. 1952;
 ; ; ;Samolo-Littorelletum Westhoff 1943;
 ; ; ;Ranunculetum ololeuci Weber 1988;
 ; ; ;Scirpetum fluitantis Allorge 1922;
 ; ; ;Carici-Deschampsietum setaceae Pietsch 1964;
Phragmito-Magnocaricetea Klika in Klika et Novák 1941;;;;
 ;Phragmitetalia australis W. Koch 1926;;;
 ; ;Phragmition australis W. Koch 1926;;
 ; ; ;Scirpetum lacustris Chouard 1924;
 ; ; ;Typhetum angustifoliae (Allorge 1922) Pignatti 1953;
 ; ; ;Typhetum latifoliae (Soó 1927) Nowinski 1930;
 ; ; ;Glycerietum maximae Hueck 1931;
 ; ; ;Phragmitetum australis Schmale 1939;
 ; ; ;Glycerio-Sparganietum neglecti Br.-Bl. 1925 em. Philippi 1973;
 ; ; ;Sparganietum erecti Roll 1938;
 ; ; ;Acoretum calami Schulz 1941;
 ; ; ;Cicuto-Caricetum pseudocyperi Boer et Sissingh in Boer 1942;
 ; ; ;Butometum umbellati Konczak 1968;
 ; ; ;Sagittario-Sparganietum emersi Tx. 1953;
 ; ; ;Oenantho-Rorippetum amphibiae Lohmeyer 1950;
 ; ; ;Scirpetum radicantis Hejný in Hejný et Husék 1978;
 ; ; ;Equisetum fluviatile-Gesellschaft ;
 ; ; ;Sium latifolium-Gesellschaft ;
 ; ; ;Hippuridetum vulgaris Rübel 1912;
 ; ; ;Eleocharis palustris-Gesellschaft ;
 ; ; ;Bolboschoenus maritimus-Phragmition australis-Gesellschaft ;
 ; ;Magnocaricion elatae W. Koch 1926;;
 ; ; ;Caricetum elatae W. Koch 1926;
 ; ; ;Caricetum paniculatae Wangerin 1916 ex v. Rochow 1951;
 ; ; ;Galio palustris-Caricetum ripariae Balátová-Tulacková et al. 1993;
 ; ; ;Caricetum oenensis Seibert ex Balátová-Tulacková et al. 1993;
 ; ; ;Caricetum vesicariae Chouard 1924;
 ; ; ;Caricetum gracilis Almquist 1929;
 ; ; ;Caricetum vulpinae Soó 1927;
 ; ; ;Caricetum buekii Hejný et Kopecký 1965;
 ; ; ;Calamagrostidetum canescentis Simon 1960;
 ; ; ;Caricetum acutiformis Eggler 1933;
 ; ; ;Phalaridetum arundinaceae Libbert 1931;
 ; ;Glycerio-Sparganion Br.-Bl. et Sissingh in Boer 1942;;
 ; ; ;Glycerietum fluitantis Eggler 1933;
 ; ; ;Glycerietum plicatae Kulczynski 1928;
 ; ; ;Apietum nodiflori Br.-Bl. ex Boer 1942;
 ; ; ;Nasturtietum officinalis Seibert 1962;
 ; ; ;Leersietum oryzoidis Eggler 1933;
 ; ; ;Catabrosetum aquaticae Lang 1967;
 ; ; ;Glycerietum nemorali-plicatae Kopecký 1972;
 ; ; ;Veronicetum anagallidis-aquaticae Kaiser 1926;
 ; ; ;Veronica beccabunga-Gesellschaft ;
Montio-Cardaminetea Br.-Bl. et Tx. ex Klika 1944;;;;
 ;Montio-Cardaminetalia Pawlowski in Pawlowski et al. 1928;;;
 ; ;Cardamino-Montion Br.-Bl. 1925;;
 ; ; ;Bryo schleicheri-Montietum rivularis Br.-Bl. 1925 nom. invers. propos.;
 ; ; ;Philonotido fontanae-Montietum rivularis Büker et Tx. in Büker 1942;
 ; ; ;Stellario alsines-Montietum fontanae Franzi 1984;
 ; ; ;Arabido bellidifoliae-Cratoneuretum W. Koch 1928 nom. invers. propos.;
 ; ; ;Cochleario pyrenaicae-Cratoneuretum commutati (Oberd. 1957) Th. Müller 1961;
 ;Cardamino-Chrysosplenietalia Hinterlang 1992;;;
 ; ;Caricion remotae Kästner 1941;;
 ; ; ;Pellio-Chrysosplenietum oppositifolii Moor 1959;
 ; ; ;Caricetum remotae (Kästner 1941) Schwickerath 1944;
 ; ; ;Cardamine amara-Gesellschaft ;
Scheuchzerio-Caricetea nigrae Tx. 1937 nom. mutat. propos.;;;;
 ;Scheuchzerietalia palustris Nordhagen 1937;;;
 ; ;Rhynchosporion albae W. Koch 1926;;
 ; ; ;Scheuchzerietum palustris Tx. 1937;
 ; ; ;Sphagno tenelli-Rhynchosporetum albae Osvald 1923 em. Dierßen 1982;
 ; ; ;Scorpidium scorpidioides-Carex elata-Gesellschaft ;
 ; ; ;Carex paupercula-Gesellschaft ;
 ; ;Caricion lasiocarpae Vanden Berghen in Lebrun et al. 1949;;
 ; ; ;Caricetum lasiocarpae Osvald 1923 em. Dierßen 1982;
 ; ; ;Caricetum diandrae Osvald 1923;
 ; ; ;Drepanoclado-Caricetum chordorrhizae Osvald 1925;
 ; ; ;Carex rostrata-Caricion lasiocarpae-Gesellschaft ;
 ; ; ;Cladietum marisci Allorge 1922;
 ; ; ;Carex limosa-Gesellschaft ;
 ; ; ;Eleocharitetum mamillatae Passarge 1999;
 ; ; ;Sphagno-Caricetum appropinquatae (Swartz 1948) Rybnicek 1974;
 ; ; ;Caricetum cespitosae Jaatinen 1950;
 ; ; ;Lysimachio thyrsiflorae-Caricetum aquatilis Neumann ex Dierschke 1967;
 ; ; ;Carex disticha-Caricion lasiocarpae-Gesellschaft ;
 ;Caricetalia nigrae W. Koch 1926 em. Br.-Bl. 1949 nom. mutat. propos.;;;
 ; ;Caricion nigrae W. Koch 1926 em. Klika 1934 nom. mutat. propos.;;
 ; ; ;Eriophoretum scheuchzeri Fries 1913;
 ; ; ;Caricetum nigrae Braun 1915 nom. mutat. propos.;
 ; ; ; ;Caricetum nigrae (Caricetum nigrae s.str.) 
 ; ; ; ;"Caricetum nigrae (""Carici canescenti-Agrostietum caninae Tx. 1937"") "
 ; ; ; ;"Caricetum nigrae (""Salici argenteae-Caricetum nigrae Tx. et Hermann 1939"") Braun 1915 nom. mutat. propos."
 ; ; ;Parnassio-Caricetum nigrae Oberd. 1957;
 ; ; ;Bartsio-Caricetum nigrae Bartsch 1949;
 ; ; ; ;"Bartsio-Caricetum nigrae (""Drepanoclado-Trichophoretum cespitosi Nordhag. 1928"") "
 ; ; ;Caricetum trinervi-nigrae Westhoff 1947;
 ;Caricetalia davallianae Br.-Bl. 1949;;;
 ; ;Caricion davallianae Klika 1934;;
 ; ; ;Junco subnodulosi-Schoenetum nigricantis Allorge 1921 nom. invers. et mutat. propos.;
 ; ; ; ;Junco subnodulosi-Schoenetum nigricantis, Küstenausbildung mit Juncus balticus 
 ; ; ; ;Junco subnodulosi-Schoenetum nigricantis, excl. Küstenausbildung 
 ; ; ;Juncetum subnodulosi W. Koch 1926 em. Oberd. 1957;
 ; ; ;Primulo-Schoenetum ferruginei Oberd. 1957;
 ; ; ;Caricetum davallianae Dutoit 1924;
 ; ; ;Caricetum frigidae Rübel 1911;
 ; ; ;Astero bellidiastri-Saxifragetum mutatae Usinger et Wigger 1961;
 ; ; ;Bartsio-Caricetum davallianae Dietl 1972;
 ; ; ;Eleocharitetum quinqueflorae Lüdi 1921 nom. mutat. propos.;
 ; ; ;Parnassio-Juncetum atricapilli Westhoff ex Westhoff et al. 1995;
 ; ;Caricion maritimae Br.-Bl. in Volk 1939;;
 ; ; ;Juncetum alpini Philippi 1960;
 ; ; ;Equiseto-Typhetum minimae Br.-Bl. in Volk 1940;
 ; ; ;Caricetum microglochinis Nordhagen (1928) 1943;
 ; ; ;Carex capitata-Gesellschaft ;
 ; ; ;Caricetum maritimae Br.-Bl. 1918  [-];
 ; ; ;Carici maritimae-Juncetum baltici Vanden Berghen 1969  [-];
 ; ; ;Juncus arcticus-Gesellschaft   [-];
Molinio-Arrhenatheretea Tx. 1937 em. Tx. 1970;;;;
 ;Molinietalia caeruleae W. Koch 1926;;;
 ; ; ;Sanguisorba officinalis-Silaum silaus-Gesellschaft ;
 ; ;Calthion Tx. 1937;;
 ; ; ;Crepido-Juncetum acutiflori Oberd. 1957;
 ; ; ; ;"Crepido-Juncetum acutiflori (""Anagallido tenellae-Juncetum acutiflori"") "
 ; ; ; ;"Crepido-Juncetum acutiflori (""Caro verticillati-Juncetum acutiflori"") "
 ; ; ; ;"Crepido-Juncetum acutiflori (""Cirsio dissecti-Molinietum"") "
