class;order;alliance;association;variant
 ; ; ; ;Crepido-Juncetum acutiflori molinietosum 
 ; ; ;Bromo-Senecionetum aquatici Lenski 1953;
 ; ; ;Scirpus sylvaticus-Gesellschaft ;
 ; ; ;Angelico-Cirsietum oleracei Tx. 1937;
 ; ; ;Scirpo-Cirsietum cani Bal.-Tul. 1973 Balátová-Tulácková 1973;
 ; ;Filipendulion ulmariae Segal ex Lohmeyer in Oberd. et al. 1967;;
 ; ; ;Geranio sylvatici-Chaerophylletum hirsuti Kästner 38 em. Niemann et al. 1973;
 ; ; ;Filipendulo-Geranietum palustris W. Koch 1926;
 ; ; ;Valeriano-Polemonietum caerulei Rosskamp 1971;
 ; ; ;Valeriano-Filipenduletum Sissingh in Westhoff et al. 1946 ex van Donselaar 1961;
 ; ;Molinion caeruleae W. Koch 1926;;
 ; ; ;Molinietum caeruleae W. Koch 1926;
 ; ;Cnidion dubii Balátová-Tulacková 1966;;
 ; ; ;Cnidio-Deschampsietum cespitosae Hundt ex Passarge 1960;
 ;Arrhenatheretalia Tx. 1931;;;
 ; ; ;Ranunculus repens-Alopecurus pratensis-Gesellschaft ;
 ; ; ;Poa pratensis-Trisetum-Gesellschaft ;
 ; ; ;Festuca rubra-Agrostis tenuis-Gesellschaft (sensu Glavac 1983);
 ; ; ;Cichorium intybus-Gesellschaft   [-];
 ; ;Arrhenatherion elatioris W. Koch 1926;;
 ; ; ;Arrhenatheretum elatioris Braun 1915;
 ; ; ;Artemisia vulgaris-Arrhenatheretum-Gesellschaft ;
 ; ; ;Leucanthemum-Rumex thyrsiflorus-Gesellschaft (sensu Walther (in Tx. 1955) ex Walther 1977);
 ; ; ;Filipendulo-Ranunculetum polyanthemi (Hundt 1958) Passarge 1960 nom. prov.;
 ; ;Polygono-Trisetion Br.-Bl. et Tx. ex Marschall 1947 nom. invers. propos.;;
 ; ; ;Geranio sylvatici-Trisetetum R. Knapp ex Oberd. 1957;
 ; ; ; ;"Geranio sylvatici-Trisetetum (""Astrantio-Trisetetum"") "
 ; ; ;Festuca rubra-Meum-Gesellschaft ;
 ; ; ;Phleo alpini-Trisetetum   [-];
 ; ;Alchemillo-Poion supinae Ellmauer et Mucina 1993;;
 ; ; ;Alchemillo-Poetum supinae Aichinger 1933;
 ; ;Cynosurion cristati Tx. 1947;;
 ; ; ;Cynosuro-Lolietum Br.-Bl. et De Leeuw 1936;
 ; ; ; ;"Cynosuro-Lolietum (""Festuco commutatae-Cynosuretum"") Tx. in Büker 1942 em. Meis. 1966"
 ; ; ;Crepis capillaris-Festuca rubra-Gesellschaft (sensu Hülbusch et Kienast in Kienast 1978);
 ; ; ;Plantago major-Trifolium repens-Gesellschaft (sensu Oberd. 1971);
 ; ; ;Prunella vulgaris-Plantago major-Gesellschaft ;
 ; ; ;Juncetum tenuis (Diemont, Sissingh et Westhoff 1940) Tx. 1950 nom. mutat. propos.;
 ; ;Poion alpinae Oberd. 1950;;
 ; ; ;Crepido aureae-Festucetum commutatae Lüdi 1948;
 ; ; ;Trifolio-Festucetum violaceae Br.-Bl. in Br.-Bl. et Jenny 1926  [-];
Violetea calaminariae Br.-Bl. et Tx. 1943;;;;
 ;Violetalia calaminariae Br.-Bl. et Tx. 1943;;;
 ; ;Thlaspion calaminariae Ernst 1965;;
 ; ; ;Violetum calaminariae Schwickerath 1931;
 ; ; ;Minuartio-Thlaspietum alpestris Karl Koch 1932;
 ; ;Armerion halleri Ernst 1965;;
 ; ; ;Armerietum halleri Libbert 1930;
 ; ; ;Armerietum bottendorfensis Schubert 1952;
 ; ; ;Armerietum hornburgensis Schubert 1974;
Koelerio-Corynephoretea Klika in Klika et Novák 1941;;;;
 ;Corynephoretalia canescentis Klika 1934 em. Tx. 1962;;;
 ; ;Corynephorion canescentis Klika 1931 em. Tx. 1962;;
 ; ; ;Corniculario aculeatae-Coryneporetum canescentis Steffen 1931 nom. invers. propos.;
 ; ; ;Agrostietum vinealis Kobendza 1930 corr. Kratzert et Dengler 1999;
 ; ; ;Caricetum arenariae Steffen 1931;
 ;Artemisio-Koelerietalia albescentis Sissingh 1974;;;
 ; ;Koelerion albescentis Tx. 1937;;
 ; ; ;Tortulo ruraliformis-Phleetum arenarii Br.-Bl. et De Leeuw 1936;
 ;Thero-Airetalia Rivas Goday 1964;;;
 ; ;Thero-Airion Tx. ex Oberdorfer 1957;;
 ; ; ;Airetum praecocis Schwickerath ex Krausch 1968;
 ; ; ;Airo caryophylleae-Festucetum ovinae Tx 1961;
 ; ; ;Filagini-Vulpietum bromoides Oberdorfer 1938 em. Dengler nom mutat. propos.;
 ; ; ;Vulpietum myuri Philippi 1973;
 ; ; ;Narduretum lachenalii Korneck 1975  [-];
 ; ; ;Agrostio-Tuberarietum Schubert 1974;
 ;Trifolio arvensis-Festucetalia ovinae Moravec 1967;;;
 ; ;Hieracio-Festucion tenuifoliae Doing 1963 em. Dengler 2000;;
 ; ; ;Galio maritimi-Festucetum capillatae Br.-Bl. et De Leeuw 1936 nom. invers. propos.;
 ; ; ;Agrostio-Poetum humilis Tx. ex Menke 1969;
 ; ;Hyperico perforati-Scleranthion perennis Moravec 1967;;
 ; ; ;Festuco-Veronicetum vernae Oberd. ex Moravec 1967;
 ; ; ;Gentiano-Pimpinelletum saxifragae Tx. et Westhoff in Tx. 1967;
 ; ; ;Jasiono montanae-Dianthetum deltoidis Oberd. ex Mucina in Mucina et Kolbek 1993;
 ; ;Plantagini lanceolatae-Festucion brevipilae Passarge 1964 corr. Kratzert et Dengler 1999;;
 ; ; ;Diantho deltoidis-Armerietum elongatae Krausch ex Pötsch 1962 nom. conserv. propos.;
 ; ; ;Sileno otitis-Festucetum brevipilae Libbert 1933 corr. Kratzert et Dengler 1999 nom. invers. propos.;
 ;Sedo acris-Festucetalia Tx. 1951 em. Dengler 2000 nom. invers. propos.;;;
 ; ;Sileno conicae-Cerastion semidecandri Korneck 1974 em. Dengler 2000;;
 ; ; ;Bromo tectorum-Phleetum arenarii Korneck 1974;
 ; ; ;Sileno conicae-Cerastietum semidecandri Korneck 1974;
 ; ; ;Arabidopsietum thalianae Passarge 1964;
 ; ;Koelerion glaucae Volk 1931;;
 ; ; ;Helichryso arenarii-Jasionetum litoralis Libbert 1940;
 ; ; ;Festucetum polesicae Regel 1928;
 ; ; ;Jurineo cyanoidis-Koelerietum glaucae Volk 1930;
 ; ; ;Festuco psammophilae-Koelerietum glaucae Kobendza 1930;
 ;Alysso alyssoidis-Sedetalia albi Moravec 1967;;;
 ; ;Sedo-Scleranthion biennis Br.-Bl. 1955;;
 ; ; ;Sileno rupestris-Sedetum annui Oberd. 1957;
 ; ; ;Sclerantho-Sempervivetum arachnoidei Br.-Bl. 1955;
 ; ; ;Sempervivum tectorum-Gesellschaft ;
 ; ;Sedo albi-Veronicion dillenii Oberd. ex Korneck 1974;;
 ; ; ;Festuco-Veronicetum dillenii Oberd. 1957;
 ; ;Alysso alyssoidis-Sedion albi Oberd. et Th. Müller in Th. Müller 1961;;
 ; ; ;Cerastietum pumili Oberd. et Th. Müller in Th. Müller 1961;
 ; ; ;Alysso alyssoidis-Sedetum albi Oberd. et Th. Müller 1961;
 ; ; ;Poo badensis-Allietum montani Gauckler 1957;
 ; ; ;Saxifrago tridactylitae-Poetum compressae Géhu 1961 nom. invers. propos.;
 ; ; ;Sempervivetum soboliferi Korneck 1975;
 ; ;Diantho-Melicion ciliatae ;;
 ; ; ;Diantho-Festucetum pallentis Gauckler 1938;
 ; ; ;Artemisio-Melicetum ciliatae Korneck 1974;
 ; ; ;Teucrio botryos-Melicetum ciliatae Volk 1937;
Festuco-Brometea Br.-Bl. et Tx. in Br.-Bl. 1949;;;;
 ;Brachypodietalia pinnati Korneck 1974;;;
 ; ; ;Sesleria varia-Brachypodietalia pinnati-Gesellschaft ;
 ; ;Cirsio pannonici-Brachypodion pinnati Hadac et Klika in Klika & Hadac 1944;;
 ; ; ;Adonido vernalis-Brachypodietum pinnati (Libbert 1933) Krausch 1961;
 ; ; ;Adonis vernalis-Brachypodium rupestre-Gesellschaft ;
 ; ;Gentiano amarellae-Avenulion pratensis Royer ex Julve 1993 em. Dengler 2000;;
 ; ; ;Cirsio acaulis-Trifolietum montani Wollert 1964 em. Dengler 2000;
 ; ;Mesobromion erecti (Br.-Bl. et Moor 1938) Oberd. 1949;;
 ; ; ;Mesobrometum Br.-Bl. in Scherrer 1925;
 ; ; ;Gentiano-Koelerietum pyramidatae Knapp 1942 ex Bornkamm 1960 nom. conserv. propos.;
 ; ; ;Viscario-Avenetum pratenis Oberd. 1949;
 ; ;Koelerio-Phleion phleoidis Korneck 1974;;
 ; ; ;Genistello-Phleetum phleoidis Korneck 1974;
 ; ; ;Agrostio-Brometum Issler 1929  [-];
 ; ;Xerobromion (Br.-Bl. et Moor 1938) Moravec in Holub et al. 1967;;
 ; ; ;Xerobrometum Br.-Bl. 1915 em. 1931;
 ; ; ;Trinio-Caricetum humilis Volk in Br.-Bl. et Moor 1938;
 ; ; ;Artemisio albae-Koelerietum vallesianae Oberd. 1957 ex Witschel 1993  [-];
 ; ; ;Teucrio-Seslerietum Volk 1937;
 ; ; ;Bromo-Seslerietum (Kuhn 1937) Oberd. 1957 nom. invers. propos.;
 ;Festucetalia valesiacae Br.-Bl. et Tx. ex Br.-Bl. 1949 em. Mucina et Kolbek in Mucina et al. 1993;;;
 ; ;Festucion valesiacae Klika 1931 em. Klika 1955;;
 ; ; ;Potentillo arenariae-Stipetum capillatae . (Hueck 1931) Libbert 1933 nom. invers. propos.;
 ; ; ;Allio-Stipetum capillatae (Knapp 1944) Korneck 1974;
 ; ; ;Festuco valesiacae-Stipetum capillatae (Libbert 1931) Mahn 1959;
 ; ;Seslerio-Festucion pallentis Klika 1931 em. Korneck 1974;;
 ; ; ;Alysso montani-Festucetum pallentis Preising 1939 corr.;
 ; ; ;Allio stricti-Festucetum pannonicae Knapp 1971 corr. Oberd. 1979;
 ; ; ;Leontodonto-Brometum Volk in Br.-Bl. et Luser 1938;
 ; ; ;Carduo deflorati-Seslerietum albicantis variae Knapp 1971;
 ; ; ;Carlino-Caricetum sempervirentis Lutz et Paul 1947;
 ; ;Stipo-Poion xerophilae Br.-Bl. et Tx. 1943  [-];;
Seslerietea albicantis Br.-Bl. 1948 corr. Oberd. 1978;;;;
 ;Seslerietalia coeruleae Br.-Bl. in Br.-Bl. et Jenny 1926;;;
 ; ; ;Caricetum firmae Rübel 1911;
 ; ;Seslerion coeruleae Br.-Bl. in Br.-Bl. et Jenny 1926;;
 ; ; ;Seslerio-Caricetum sempervirentis Br.-Bl. in Br.-Bl. et Jenny 1926;
 ; ; ;Valeriano-Seslerietum Oberd. ex Grabherr et al. 1993;
 ; ; ;Genista pilosa-Sesleria varia-Gesellschaft ;
 ; ;Caricion ferrugineae G. Br.-Bl. et J. Br.-Bl. 1931;;
 ; ; ;Campanulo scheuchzeri-Festucetum noricae Isda 1986;
 ; ; ;Caricetum ferrugineae Lüdi 1921;
 ; ; ;Calamagrostis varia-Sesleria albicans-Gesellschaft ;
 ; ; ;Origano-Calamagrostietum variae Lippert ex Thiele 1978;
Carici rupestris-Kobresietea bellardii Ohba 1974 Ohba 1974;;;;
 ;Oxytropido-Kobresietalia Oberd. ex. Albrecht 1969;;;
 ; ;Oxytropido-Elynion Br.-Bl. 1949;;
 ; ; ;Elynetum myosuroidis Rübel 1911;
 ; ; ;Caricetum rupestris Pignatti et Pignatti 1985  [-];
 ; ; ;Elyno-Caricetum rosae Erschbamer 1992  [-];
 ; ; ;Agrostis alpina-Gesellschaft ;
Salicetea herbaceae Br.-Bl. 1948;;;;
 ;Salicetalia herbaceae Br.-Bl. in Br.-Bl. et Jenny 1926;;;
 ; ;Salicion herbaceae Br.-Bl. in Br.-Bl. et Jenny 1926;;
 ; ; ;Salicetum herbaceae Rübel 1911 em. 1933;
 ; ; ;Luzuletum alpinopilosae Br.-Bl. in Br.-Bl. et Jenny 1926;
 ; ; ;Poo-Cerastietum cerastioidis (Söyrinki 1954) Oberdorfer 1957;
 ; ; ;Nardo-Gnaphalietum supini J. Bartsch et M. Bartsch 1940;
 ; ; ;Polytrichetum sexangularis Frey 1922;
Caricetea curvulae Br.-Bl. 1948;;;;
 ;Caricetalia curvulae Br.-Bl. in Br.-Bl. et Jenny 1926;;;
 ; ;Caricion curvulae Br.-Bl. in Br.-Bl. et Jenny 1926;;
 ; ; ;Caricetum curvulae Rübel 1911;
 ; ; ;Festuca halleri-Gesellschaft   [-];
 ; ;Juncion trifidi Krajina 1933;;
 ; ; ;Agrostis rupestris-Juncus trifidus-Gesellschaft ;
 ; ; ;Juncus trifidus-Primula minima-Gesellschaft ;
 ;Festucetaliae spadiceae Barbero 1970;;;
 ; ;Agrostion schraderianae Grabherr 1993;;
 ; ; ;Pediculari recutitae-Agrostietum schraderianae Grabherr 1993;
Calluno-Ulicetea Br.-Bl. et Tx. ex Klika et Hadac 1944;;;;
 ;Nardetalia Oberd. ex Preising 1949;;;
 ; ;Violion caninae Schwickerath 1944;;
 ; ; ;Polygalo-Nardetum Oberd. 1957 em. Peppler 1992 nom. conserv. propos.;
 ; ; ; ;"Polygalo-Nardetum (""Polygalo-Nardetum Oberd. 1957"" s.str.) "
 ; ; ; ;"Polygalo-Nardetum (""Botrychio-Polygaletum vulgaris Preising 1950"") "
 ; ; ; ;"Polygalo-Nardetum (""Festuco-Genistetum sagittalis Issler 1929"") "
 ; ; ; ;"Polygalo-Nardetum (""Polygono vivipari-Chamaespartietum sagittalis"") "
 ; ; ; ;"Polygalo-Nardetum (""Aveno-Genistetum sagittalis Oberd. 1957"") "
 ; ; ;Juncetum squarrosi Nordhagen 1922 nom. conserv. propos.;
 ; ; ; ;Juncetum squarrosi (Juncetum squarrosi s.str.) 
 ; ; ; ;"Juncetum squarrosi (""Nardo-Gentianetum pneumonanthis Preising 1950"") "
 ; ; ;Galium harcynicum-Nardus stricta-Gesellschaft ;
 ; ;Nardion Br.-Bl. in Br.-Bl. et Jenny 1926;;
 ; ; ;Geo montani-Nardetum strictae Lüdi 1948 nom. mut. propos.;
 ; ; ;Leontodon helveticus-Nardus stricta-Gesellschaft ;
 ; ; ;Diphasium alpinum-Nardus stricta-Gesellschaft ;
 ; ; ;Pulsatilla alba-Nardus stricta-Gesellschaft (sensu Tx. 1937);
 ; ; ;Violo-Nardetum Issler 1927  [-];
 ;Vaccinio-Genistetalia Schubert 1960;;;
 ; ;Genistion pilosae Duvigneaud 1942;;
 ; ; ;Genisto pilosae-Callunetum Braun 1915 nom. invers. propos.;
 ; ; ;Genisto germanicae-Callunetum Oberd. 1957;
 ; ; ;Cytiso supini-Antennarietum Preising 1953;
 ; ; ;Vaccinio-Callunetum Büker 1942 nom. invers. propos.;
 ; ;Empetrion nigri Böcher 1943;;
 ; ; ;Hieracio-Empetretum Libbert 1940;
 ; ;Festucion variae Br.-Bl. 1925  [-];;
 ; ; ;Pulsatillo albae-Festucetum variae   [-];
 ; ; ;Festuca pseudodura-Bestände   [-];
Oxycocco-Sphagnetea Br.-Bl. et Tx. ex Westhoff et al. 1946;;;;
 ; ; ; ;Carex lasiocarpa-Pinus rotundata-Gesellschaft 
 ;Erico-Sphagnetalia papillosi Schwickerath 1940 em. Br.-Bl. 1949;;;
 ; ;Ericion tetralicis Schwickerath 1933;;
 ; ; ;Ericetum tetralicis (Allorge 1922) Jonas 1932;
 ; ; ;Sphagno compacti-Trichophoretum germanici (Oberd. 1938) Bartsch 1940 em. Dierßen in Oberd. 1977;
 ; ; ;Salici repentis-Ericetum (Tx. 1933) Tx. et Buchwald 1942;
 ; ;Oxycocco-Ericion ;;
 ; ; ;Erico-Sphagnetum magellanici (Osvald 1923) Moore 1968;
 ;Sphagnetalia magellanici (Pawlowski 1928) Kästner et Flössner 1933;;;
 ; ;Sphagnion magellanici Kästner et Flößner 1933;;
 ; ; ;Sphagnetum magellanici (Malcuit 1929) Kästner et Flößner 1933;
 ; ; ;Pino rotundatae-Sphagnetum Kästner et Flößner 1933 em. Neuhäusl 1969;
 ; ; ;Ledo-Sphagnetum magellanici Sukopp ex Neuhäusl 1969;
 ; ; ;Eriophoro-Trichophoretum cespitosi (Zlatnik 1928, Rudolf et al. 1928) Rübel 1933 em. Dierßen 1975;
 ; ; ;Eriophorum vaginatum-Gesellschaft ;
 ; ;Oxycocco-Empetrion hermaphroditi Nordhagen 1936  [-];;
Trifolio-Geranietea sanguinei Th. Müller 1962;;;;
 ;Origanetalia vulgaris Th. Müller 1961;;;
 ; ;Geranion sanguinei Tx. in Th. Müller 1961;;
 ; ; ;Geranio-Peucedanetum cervariae (Kuhn 1937) Th. Müller 1961;
 ; ; ; ;Geranio-Peucedanetum cervariae, Subass. von Dictamnus albus 
 ; ; ; ;"Geranio-Peucedanetum cervariae (""Serratulo tinctoriae-Peucedanetum cervariae"") "
 ; ; ; ;"Geranio-Peucedanetum cervariae (""Potentillo albae-Peucedanetum cervariae"") "
 ; ; ;Bupleuro longifolii-Laserpitietum latifolii Th. Müller in Oberd. 1978;
 ; ; ;Trifolio-Astragaletum ciceri Reichhoff in Hilbig, H.D. Knapp et Reichhoff 1982;
 ; ; ;Geranio-Anemonetum sylvestris Th. Müller 1961;
 ; ; ;Campanulo bononiensis-Vicietum tenuifoliae Krausch in Th. Müller 1962;
 ; ; ;Geranio-Trifolietum alpestris Th. Müller 1962;
 ; ; ;Calamintho-Laseretum trilobi Knapp 1976 nom. invers. propos.;
 ; ; ;Teucrio-Polygonatetum odorati Korneck 1974 em. Müller 1978;
 ; ;Trifolion medii Th. Müller 1962;;
 ; ; ;Trifolio medii-Agrimonietum Th. Müller 1962;
 ; ; ;Agrimonio-Vicietum cassubicae Passarge 1967;
 ; ; ;Trifolio medii-Melampyretum nemorosi Dierschke 1973;
 ; ; ;Vicietum sylvaticae Oberd. et Th. Müller ex Th. Müller 1962;
 ; ; ;Knautietum dipsacifoliae Oberd. ex Th. Müller 1978 corr. Oberd. et Th. Müller 1990;
 ;Melampyro-Holcetalia mollis Passarge 1979;;;
 ; ;Melampyrion pratensis Passarge 1979 em. Dengler 2000;;
 ; ; ;Holcus mollis-Teucrium scorodonia-Gesellschaft ;
Epilobietea angustifolii Tx. et Preising ex v. Rochow 1951;;;;
 ;Atropetalia Vlieger 1937;;;
 ; ;Carici piluliferae-Epilobion angustifolii Tx. 1950;;
 ; ; ;Epilobio-Digitalietum purpureae Schwickerath 1944;
 ; ; ;Senecioni sylvatici-Epilobietum angustifolii Tx. 1937;
 ; ; ;Digitali ambiguae-Calamagrostietum arundinaceae Sillinger 1933;
 ; ; ;Corydalido claviculatae-Epilobietum angustifolii Hülbusch et Tx. 1968;
 ; ; ;Calamagrostis epigejos-Gesellschaft ;
 ; ; ;Epilobium angustifolium-Calamagrostis arundinacea-Gesellschaft ;
 ; ; ;Trientalis europaea-Calamagrostis villosa-Gesellschaft Schlüter ex Hilbig et Wagner 1990;
 ; ;Atropion Br.-Bl. ex Aichinger 1933;;
 ; ; ;Epilobio-Atropetum bellae-donnae Tx. 1931 em. 1950;
 ; ; ;Arctietum nemorosi Tx. 1950;
 ; ; ;Digitali luteae-Atropetum Oberd. 1957;
Betulo-Adenostyletea Br.-Bl. et Tx. 1943 nom. conserv. propos.;;;;
 ;Adenostyletalia G. Br.-Bl. et J. Br.-Bl. 1931;;;
 ; ;Adenostylion alliariae Br.-Bl. 1926;;
 ; ; ;Salici appendiculatae-Aceretum pseudoplatani Oberd. 1957 nom. invers. propos.;
 ; ; ;Alnetum viridis Br.-Bl. 1918;
 ; ; ;Cicerbitetum alpinae Bolleter 1921;
 ; ; ;Salicetum waldsteinianae Beger 1922;
 ; ; ;Salicetum caesio-foetidae Br.-Bl. et al. 1964 corr. Gutermann et Mucina in Karner et Mucina 1993;
 ; ; ;Luzuletum desvauxii Issler 1936;
 ; ; ;Allium victoralis-Gesellschaft ;
